=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 80 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3206548631278499
    Attrib x-bar    0.2282846977105093
    Attrib y-bar    -0.024794359976630008
    Attrib x2bar    0.11273604508611285
    Attrib y2bar    -0.4585414152653935
    Attrib xybar    -0.017480548240197364
    Attrib x2ybr    -0.1873921683055986
    Attrib xy2br    0.29356906416146183
    Attrib x-ege    0.8505147708666154
    Attrib xegvy    -0.50537569194617
    Attrib y-ege    -0.055071088554461585
    Attrib yegvx    0.4182659669268903
Node 49
    Inputs    Weights
    Threshold    0.022744942742521996
    Attrib x-box    0.10671580248148896
    Attrib y-box    -0.08478988419712598
    Attrib width    0.03971459599644142
    Attrib high    0.03130090362748419
    Attrib onpix    -0.014877977293580237
    Attrib x-bar    0.10348232800868493
    Attrib y-bar    0.15554341213008802
    Attrib x2bar    0.16255437669532183
    Attrib y2bar    0.09606284929833972
    Attrib xybar    -0.3864926963167591
    Attrib x2ybr    -0.040276909222583666
    Attrib xy2br    0.12055514494985888
    Attrib x-ege    0.20564430688877253
    Attrib xegvy    -0.01073090741579772
    Attrib y-ege    -0.013384003589097686
    Attrib yegvx    0.06058776961119747
Node 50
    Inputs    Weights
    Threshold    0.07034026829497587
    Attrib x-box    -0.060241822750189127
    Attrib y-box    -0.21622772463395346
    Attrib width    -0.023481951614601572
    Attrib high    -0.2176340288975742
    Attrib onpix    0.2828187577618286
    Attrib x-bar    0.12870877920209808
    Attrib y-bar    -0.4271199088403823
    Attrib x2bar    -0.033240025717124276
    Attrib y2bar    0.551686401116453
    Attrib xybar    0.09957090410721577
    Attrib x2ybr    0.05690844543666216
    Attrib xy2br    -0.6964654110529133
    Attrib x-ege    0.04229175381952629
    Attrib xegvy    -0.2568754080327008
    Attrib y-ege    0.5794109735896597
    Attrib yegvx    0.3197956643942761
Node 51
    Inputs    Weights
    Threshold    -0.1822305460740282
    Attrib x-box    0.14233070895971003
    Attrib y-box    0.10520495921342464
    Attrib width    -0.056539014474293305
    Attrib high    0.22529247921521328
    Attrib onpix    -0.21510484801965357
    Attrib x-bar    -0.06764548722113968
    Attrib y-bar    -0.33234099518844223
    Attrib x2bar    0.22905598412871095
    Attrib y2bar    -0.5278216604116167
    Attrib xybar    -0.29933049126684075
    Attrib x2ybr    0.2720524736411252
    Attrib xy2br    -0.13879624603706017
    Attrib x-ege    0.7022969044415297
    Attrib xegvy    0.12251713582161847
    Attrib y-ege    -0.023610695764303788
    Attrib yegvx    0.3024129762926492
Node 52
    Inputs    Weights
    Threshold    -0.3606041621032837
    Attrib x-box    0.22353938648058436
    Attrib y-box    -0.093723125725668
    Attrib width    -0.04100574834351725
    Attrib high    0.45111555415527066
    Attrib onpix    -0.5132359704500711
    Attrib x-bar    -0.22672192085377915
    Attrib y-bar    -0.3976032044649765
    Attrib x2bar    -0.4675396090667356
    Attrib y2bar    -0.06158012606511791
    Attrib xybar    -0.10781628070567578
    Attrib x2ybr    -0.007734231316683495
    Attrib xy2br    1.2224135281277244
    Attrib x-ege    0.35121006927544807
    Attrib xegvy    0.22236738158897038
    Attrib y-ege    -0.3737341032007446
    Attrib yegvx    0.5979856418704577
Node 53
    Inputs    Weights
    Threshold    -0.3771431481535017
    Attrib x-box    -0.23590090413953804
    Attrib y-box    -0.05761547762264217
    Attrib width    -0.29717669131460267
    Attrib high    0.2940223576130987
    Attrib onpix    -0.13074020985230206
    Attrib x-bar    0.2174318029774
    Attrib y-bar    0.5127713632391597
    Attrib x2bar    -1.1678348767774243
    Attrib y2bar    0.9514775605561239
    Attrib xybar    0.371251081104951
    Attrib x2ybr    0.04664141324995772
    Attrib xy2br    0.05858176229453438
    Attrib x-ege    -0.6074303626918928
    Attrib xegvy    -0.3409191852540034
    Attrib y-ege    0.9315378109800262
    Attrib yegvx    0.13988026923201963
Node 54
    Inputs    Weights
    Threshold    -0.004495623046253588
    Attrib x-box    0.11765135351046781
    Attrib y-box    -0.10313553521570396
    Attrib width    0.00994372707553372
    Attrib high    0.22249457373329978
    Attrib onpix    -0.1549621771555128
    Attrib x-bar    0.3061198213145721
    Attrib y-bar    0.5779297674253709
    Attrib x2bar    0.0029414358895847093
    Attrib y2bar    0.08927485724516998
    Attrib xybar    0.27522474276737174
    Attrib x2ybr    0.2682222030462804
    Attrib xy2br    0.43577990717756393
    Attrib x-ege    -0.03330530046643876
    Attrib xegvy    -0.3394688266856106
    Attrib y-ege    -0.22131927869798107
    Attrib yegvx    -0.16513470386072424
Node 55
    Inputs    Weights
    Threshold    -0.24954196071011583
    Attrib x-box    0.021174447656541157
    Attrib y-box    -0.18346551319800836
    Attrib width    0.5064388380666018
    Attrib high    0.5909476181934907
    Attrib onpix    -0.20253326129937058
    Attrib x-bar    0.19139285363836883
    Attrib y-bar    0.3686499792411876
    Attrib x2bar    0.10198462068268127
    Attrib y2bar    -0.16725135466281632
    Attrib xybar    0.7461022114761495
    Attrib x2ybr    0.3919723903170647
    Attrib xy2br    0.3308339326227272
    Attrib x-ege    -0.9640395943144897
    Attrib xegvy    0.13750917802620208
    Attrib y-ege    0.3169519220254208
    Attrib yegvx    -0.18980845708124103
Node 56
    Inputs    Weights
    Threshold    -0.30684395358476807
    Attrib x-box    -0.06169448583877844
    Attrib y-box    -0.09361244575726248
    Attrib width    0.12275953101334709
    Attrib high    0.003787396767380464
    Attrib onpix    0.2030806566600077
    Attrib x-bar    0.07797535827879913
    Attrib y-bar    -0.15242565022545385
    Attrib x2bar    -0.227137002443806
    Attrib y2bar    -0.318767169476519
    Attrib xybar    0.37603363482454283
    Attrib x2ybr    0.3195457689519363
    Attrib xy2br    -0.5312340234568551
    Attrib x-ege    -0.8979966240530599
    Attrib xegvy    0.29900906771306535
    Attrib y-ege    0.773335555850241
    Attrib yegvx    0.08127717490525581
Node 57
    Inputs    Weights
    Threshold    -0.045911879847431745
    Attrib x-box    0.17654177174333935
    Attrib y-box    -0.1560800274152006
    Attrib width    -0.0036835651107925077
    Attrib high    0.03314397368440961
    Attrib onpix    0.194286520367445
    Attrib x-bar    -0.10870503454653277
    Attrib y-bar    -0.2487379965065859
    Attrib x2bar    0.1860466671780696
    Attrib y2bar    -0.12021108469432233
    Attrib xybar    0.010403608830227706
    Attrib x2ybr    -0.13723749631454793
    Attrib xy2br    -0.04060211143477177
    Attrib x-ege    0.5902680621889443
    Attrib xegvy    -0.29852085142582546
    Attrib y-ege    -0.1610066923043774
    Attrib yegvx    0.3571940502548731
Node 58
    Inputs    Weights
    Threshold    -0.008136637030002235
    Attrib x-box    0.085283209195259
    Attrib y-box    -0.1449090062962294
    Attrib width    0.3457346108517349
    Attrib high    0.0010104084558367737
    Attrib onpix    -0.07169576257734347
    Attrib x-bar    -0.31794247933435654
    Attrib y-bar    0.09042580930475132
    Attrib x2bar    0.13923870679426148
    Attrib y2bar    -0.10233811194612182
    Attrib xybar    0.015012727903255486
    Attrib x2ybr    -0.12220036022219001
    Attrib xy2br    0.08442884394812511
    Attrib x-ege    0.1709703252461223
    Attrib xegvy    -0.16956409415723567
    Attrib y-ege    -0.048887397480237176
    Attrib yegvx    0.23322045928509608
Node 59
    Inputs    Weights
    Threshold    -0.3242024667070791
    Attrib x-box    0.0849599801644594
    Attrib y-box    0.1330011464254331
    Attrib width    -0.5067156470850227
    Attrib high    0.08748823310306106
    Attrib onpix    0.11171796058586214
    Attrib x-bar    0.12776258094445694
    Attrib y-bar    -0.6212665907431607
    Attrib x2bar    -0.02516635437887125
    Attrib y2bar    0.2555964549413595
    Attrib xybar    -0.13970161279564594
    Attrib x2ybr    0.16932994118784087
    Attrib xy2br    0.2801384283574515
    Attrib x-ege    -0.6895519752121495
    Attrib xegvy    0.11333419040010367
    Attrib y-ege    -0.24020719050708203
    Attrib yegvx    -0.2719801876188567
Node 60
    Inputs    Weights
    Threshold    -0.01992728904492662
    Attrib x-box    0.07662220619266759
    Attrib y-box    -0.0443109085481894
    Attrib width    0.10506360628493572
    Attrib high    -0.07732730129920619
    Attrib onpix    0.039351131579712297
    Attrib x-bar    -0.07569211737923896
    Attrib y-bar    -0.20538752903739899
    Attrib x2bar    0.07452362876919306
    Attrib y2bar    -0.11101570386832717
    Attrib xybar    -0.033165435187541156
    Attrib x2ybr    0.20090770089183937
    Attrib xy2br    0.07898034471816709
    Attrib x-ege    0.07496821083457673
    Attrib xegvy    -0.014822676381606033
    Attrib y-ege    0.16268415710521128
    Attrib yegvx    0.045991362190122176
Node 61
    Inputs    Weights
    Threshold    0.07709105875500957
    Attrib x-box    0.048408431654502364
    Attrib y-box    0.2694167972404605
    Attrib width    -0.23625219103483264
    Attrib high    -0.0730798130055298
    Attrib onpix    0.06866480796495895
    Attrib x-bar    -0.6604885446893792
    Attrib y-bar    0.12986155188932103
    Attrib x2bar    0.34430770695053037
    Attrib y2bar    0.2981688099894223
    Attrib xybar    -0.07096698687452314
    Attrib x2ybr    -0.21021144715951187
    Attrib xy2br    -0.12155448532829141
    Attrib x-ege    -0.08111913230998637
    Attrib xegvy    -0.11237820528750794
    Attrib y-ege    0.15154849543470206
    Attrib yegvx    0.6938178036530447
Node 62
    Inputs    Weights
    Threshold    0.04358769386171802
    Attrib x-box    0.10357244010830857
    Attrib y-box    -0.011642938747657346
    Attrib width    -0.07180380304602095
    Attrib high    -0.10582716106831268
    Attrib onpix    0.08364553618923942
    Attrib x-bar    -0.3575378472156588
    Attrib y-bar    0.47063502883986424
    Attrib x2bar    0.18963967695816128
    Attrib y2bar    0.06060389224035126
    Attrib xybar    0.10669706921866591
    Attrib x2ybr    0.17841955009346888
    Attrib xy2br    0.5748145795327804
    Attrib x-ege    0.018077124949059095
    Attrib xegvy    0.3543978371560311
    Attrib y-ege    0.2411811804911436
    Attrib yegvx    0.7606165711952108
Node 63
    Inputs    Weights
    Threshold    -0.04474761282908195
    Attrib x-box    0.04951426484265392
    Attrib y-box    -0.42626110614393814
    Attrib width    0.5083868821776675
    Attrib high    -0.023464098276522974
    Attrib onpix    0.0544962308062263
    Attrib x-bar    0.2793555773924019
    Attrib y-bar    0.10356379527239225
    Attrib x2bar    0.41753800863421636
    Attrib y2bar    -0.06419119496387907
    Attrib xybar    0.16148577830811894
    Attrib x2ybr    -0.1597068942702737
    Attrib xy2br    -0.0822155411091113
    Attrib x-ege    0.3094313442628537
    Attrib xegvy    -0.22412207942289902
    Attrib y-ege    -0.20645275172736496
    Attrib yegvx    0.11531585738250044
Node 64
    Inputs    Weights
    Threshold    -0.18434819745172998
    Attrib x-box    -0.27171438488149596
    Attrib y-box    0.07749136881804955
    Attrib width    -0.06143442863571253
    Attrib high    -0.08260268930072776
    Attrib onpix    0.3684200949315793
    Attrib x-bar    -0.6272950417752746
    Attrib y-bar    0.18526029924464585
    Attrib x2bar    -0.2602435320078993
    Attrib y2bar    -0.038420053553403076
    Attrib xybar    0.04332763418514501
    Attrib x2ybr    -0.47476823708623256
    Attrib xy2br    -0.15378407226714552
    Attrib x-ege    0.04041645399001269
    Attrib xegvy    -0.557996669019253
    Attrib y-ege    -0.027514131543555108
    Attrib yegvx    0.44293615853699403
Node 65
    Inputs    Weights
    Threshold    0.06048782100951871
    Attrib x-box    0.14670052779502027
    Attrib y-box    -5.798215187370232E-4
    Attrib width    0.036211253039091604
    Attrib high    0.0772229403588222
    Attrib onpix    -0.046436198393302666
    Attrib x-bar    0.09723507260630243
    Attrib y-bar    -0.12992200194664513
    Attrib x2bar    0.06976047347086405
    Attrib y2bar    0.35418559937136573
    Attrib xybar    -0.19047209222749215
    Attrib x2ybr    0.2862794234002458
    Attrib xy2br    -0.31701407624098965
    Attrib x-ege    -0.09674304508297209
    Attrib xegvy    -0.0765632674742483
    Attrib y-ege    0.357946497784631
    Attrib yegvx    0.1376789927060013
Node 66
    Inputs    Weights
    Threshold    -0.22027159039671862
    Attrib x-box    -0.056543883613774465
    Attrib y-box    -0.43085121900897927
    Attrib width    0.06946883740450015
    Attrib high    0.3419720058879224
    Attrib onpix    -0.04834935413685664
    Attrib x-bar    0.1030973991177727
    Attrib y-bar    0.3537378188869339
    Attrib x2bar    0.03078354801030945
    Attrib y2bar    -0.7158498883027572
    Attrib xybar    -0.4681244025506102
    Attrib x2ybr    -0.41866980720336
    Attrib xy2br    -0.11345150889691738
    Attrib x-ege    0.09738395356903053
    Attrib xegvy    -0.0949735054099312
    Attrib y-ege    0.10727086395522176
    Attrib yegvx    0.7693478817612919
Node 67
    Inputs    Weights
    Threshold    -0.08393146395358149
    Attrib x-box    -0.022204389966414405
    Attrib y-box    0.05829854364527531
    Attrib width    0.012101245349510846
    Attrib high    -0.1702556617932968
    Attrib onpix    -0.033864112958024335
    Attrib x-bar    0.09780470595094139
    Attrib y-bar    0.0438166922982306
    Attrib x2bar    0.14732654920131458
    Attrib y2bar    -0.12633762637807583
    Attrib xybar    0.23953917264389143
    Attrib x2ybr    -0.09493301290122289
    Attrib xy2br    0.1270536027759662
    Attrib x-ege    -0.26832678715950126
    Attrib xegvy    0.06464332372721908
    Attrib y-ege    0.22504519809457071
    Attrib yegvx    -0.06749075855057106
Node 68
    Inputs    Weights
    Threshold    -0.1237829235137066
    Attrib x-box    0.11505612486079611
    Attrib y-box    -0.16047159997039595
    Attrib width    0.27710144837248046
    Attrib high    0.43402222687335124
    Attrib onpix    -0.4727548952707808
    Attrib x-bar    0.5506104807608211
    Attrib y-bar    0.0761709742193896
    Attrib x2bar    -0.07815962825205842
    Attrib y2bar    0.5037872851983018
    Attrib xybar    -0.027283478571362294
    Attrib x2ybr    -0.00326376119889081
    Attrib xy2br    -0.06998891575039123
    Attrib x-ege    0.1514122035704882
    Attrib xegvy    -0.2626246169954617
    Attrib y-ege    0.3171497359335134
    Attrib yegvx    -0.29165141281887735
Node 69
    Inputs    Weights
    Threshold    3.8816911774822475E-4
    Attrib x-box    0.047032990059692185
    Attrib y-box    -0.09464834884622396
    Attrib width    0.08474987754138004
    Attrib high    -0.16932759570271858
    Attrib onpix    0.216774888114982
    Attrib x-bar    0.19731460406142168
    Attrib y-bar    -0.01718621449317927
    Attrib x2bar    0.18511146580361004
    Attrib y2bar    0.09363544800221539
    Attrib xybar    -0.020828860830667928
    Attrib x2ybr    0.1719189460532741
    Attrib xy2br    -0.042128616120002904
    Attrib x-ege    -0.04239466410978948
    Attrib xegvy    -0.39817455170190935
    Attrib y-ege    -0.07532532658234785
    Attrib yegvx    0.11312501647636856
Node 70
    Inputs    Weights
    Threshold    -0.015290188361409843
    Attrib x-box    0.06012328366413098
    Attrib y-box    -0.0735399819160561
    Attrib width    0.1572363329029605
    Attrib high    -0.050640726383582725
    Attrib onpix    -0.019932921792063508
    Attrib x-bar    0.1727900703488665
    Attrib y-bar    -0.18549133714178537
    Attrib x2bar    -0.022919912129287227
    Attrib y2bar    -0.13313240744030497
    Attrib xybar    -0.012847516452256413
    Attrib x2ybr    0.13928146407036301
    Attrib xy2br    0.14886642182994062
    Attrib x-ege    0.263025731189583
    Attrib xegvy    -0.3085810207144923
    Attrib y-ege    0.29999331435551435
    Attrib yegvx    0.09427477662383177
Node 71
    Inputs    Weights
    Threshold    -0.10441735225258797
    Attrib x-box    0.04246028401469561
    Attrib y-box    -0.0831722425735165
    Attrib width    0.16035397983987168
    Attrib high    0.03659547902582188
    Attrib onpix    0.09970572733393711
    Attrib x-bar    -0.15816742045828908
    Attrib y-bar    0.06328450252995303
    Attrib x2bar    0.08514011537212246
    Attrib y2bar    -0.3574941180759994
    Attrib xybar    0.16472541830525145
    Attrib x2ybr    -0.17054103219545452
    Attrib xy2br    -0.09604740154083564
    Attrib x-ege    0.24621503852059837
    Attrib xegvy    0.25536357326420145
    Attrib y-ege    -0.051482641297314814
    Attrib yegvx    0.18985510941792394
Node 72
    Inputs    Weights
    Threshold    -0.3882719382101216
    Attrib x-box    0.1461627261742371
    Attrib y-box    -0.03357882591169927
    Attrib width    0.12356584486249272
    Attrib high    0.8639278168126492
    Attrib onpix    -0.6908364294860052
    Attrib x-bar    0.41669581378094794
    Attrib y-bar    -0.799761577679484
    Attrib x2bar    0.21192326823964006
    Attrib y2bar    -0.6178624586948974
    Attrib xybar    -0.6401861673226213
    Attrib x2ybr    -0.1395387500959484
    Attrib xy2br    -0.05358968740196288
    Attrib x-ege    -0.804480522407352
    Attrib xegvy    0.43772407771874705
    Attrib y-ege    -0.0933531053395436
    Attrib yegvx    0.017680046530129594
Node 73
    Inputs    Weights
    Threshold    -0.008906140228265422
    Attrib x-box    0.031823546763842414
    Attrib y-box    0.01199663970416137
    Attrib width    -0.06708217332784788
    Attrib high    -0.09749442258753935
    Attrib onpix    0.023401271077126043
    Attrib x-bar    0.19466629975997793
    Attrib y-bar    -2.678671278476298E-4
    Attrib x2bar    0.12188366687328346
    Attrib y2bar    -0.06416549933685069
    Attrib xybar    -0.0953079987542286
    Attrib x2ybr    0.14468154163144542
    Attrib xy2br    0.035653799422586265
    Attrib x-ege    0.11455747671993506
    Attrib xegvy    -0.2141543227990518
    Attrib y-ege    0.05700947796168007
    Attrib yegvx    0.1697746904650982
Node 74
    Inputs    Weights
    Threshold    -0.008696168701458763
    Attrib x-box    0.0244656857928078
    Attrib y-box    -0.046310421077597426
    Attrib width    0.03965111456763966
    Attrib high    -0.028632506268447485
    Attrib onpix    0.09214253678767427
    Attrib x-bar    -0.07736358294638768
    Attrib y-bar    0.03242704851929763
    Attrib x2bar    0.06409887316048529
    Attrib y2bar    -0.051085927049405996
    Attrib xybar    -0.09013656188833212
    Attrib x2ybr    0.1628375915205794
    Attrib xy2br    0.19040451612043094
    Attrib x-ege    0.19181263937841997
    Attrib xegvy    0.037210215348435695
    Attrib y-ege    0.14949030600604357
    Attrib yegvx    0.10675764748413748
Node 75
    Inputs    Weights
    Threshold    -0.23076992058568743
    Attrib x-box    -0.04016590752315612
    Attrib y-box    -0.2416653506797456
    Attrib width    0.6205431905150068
    Attrib high    0.19510045198431533
    Attrib onpix    -0.21399505745849884
    Attrib x-bar    0.05269956248848517
    Attrib y-bar    0.3624148881446258
    Attrib x2bar    0.3426382113136627
    Attrib y2bar    -0.041845995730933325
    Attrib xybar    -0.1027235294795665
    Attrib x2ybr    -0.6627452961025457
    Attrib xy2br    0.17210252246642507
    Attrib x-ege    0.9333486645491749
    Attrib xegvy    -0.579877293082257
    Attrib y-ege    -1.5238126460911483
    Attrib yegvx    -1.0639341480978395
Node 76
    Inputs    Weights
    Threshold    -0.14336036298082958
    Attrib x-box    0.0567192792995913
    Attrib y-box    -0.21133722468357266
    Attrib width    0.11160441657745973
    Attrib high    -0.48610211184045954
    Attrib onpix    0.1718643861488399
    Attrib x-bar    0.08067938057189947
    Attrib y-bar    -0.07691239680974354
    Attrib x2bar    0.05592422647128499
    Attrib y2bar    -0.6153804426154577
    Attrib xybar    -0.23548475539180208
    Attrib x2ybr    -0.24895003031468455
    Attrib xy2br    0.3333914189790223
    Attrib x-ege    0.6695475286536353
    Attrib xegvy    -0.4320541826591375
    Attrib y-ege    0.13888805199457577
    Attrib yegvx    0.4317071902828649
Node 77
    Inputs    Weights
    Threshold    -0.2687912520211538
    Attrib x-box    -0.12224545392834173
    Attrib y-box    -0.3415138964991543
    Attrib width    0.32145850127233094
    Attrib high    0.20801962692145007
    Attrib onpix    0.1304103238646137
    Attrib x-bar    -0.18551005761918546
    Attrib y-bar    0.4267929247861881
    Attrib x2bar    -0.051373758184510544
    Attrib y2bar    -0.6446526092205399
    Attrib xybar    0.147445351981387
    Attrib x2ybr    -0.5624699083261127
    Attrib xy2br    -0.07592446452737298
    Attrib x-ege    0.19431442685325884
    Attrib xegvy    0.28042404985755903
    Attrib y-ege    -0.09976785413210339
    Attrib yegvx    0.10341961002995069
Node 78
    Inputs    Weights
    Threshold    -0.028132797493096967
    Attrib x-box    0.102217812651126
    Attrib y-box    0.10689049811003787
    Attrib width    0.26353103373436143
    Attrib high    0.168476147007638
    Attrib onpix    -0.032710396270135875
    Attrib x-bar    0.08210280882366021
    Attrib y-bar    -0.08533638024309004
    Attrib x2bar    0.13217756567596822
    Attrib y2bar    -0.18558214122211297
    Attrib xybar    -0.03902973696020399
    Attrib x2ybr    0.56271523336687
    Attrib xy2br    0.02525284527753526
    Attrib x-ege    0.021903780835200854
    Attrib xegvy    0.29118523272537566
    Attrib y-ege    0.3398627073719848
    Attrib yegvx    0.3029153743245084
Node 79
    Inputs    Weights
    Threshold    0.012941320118655222
    Attrib x-box    0.06384354787949795
    Attrib y-box    -0.11498431763943309
    Attrib width    0.0051935725985905274
    Attrib high    -0.05626853282813604
    Attrib onpix    0.18190735858699428
    Attrib x-bar    0.02467559932308409
    Attrib y-bar    -0.10214115723833642
    Attrib x2bar    0.09095866427169183
    Attrib y2bar    -0.027287217877680146
    Attrib xybar    -0.1388067448365916
    Attrib x2ybr    0.17704224825248663
    Attrib xy2br    0.1149753982273985
    Attrib x-ege    0.07645487338651219
    Attrib xegvy    0.10386650800219477
    Attrib y-ege    0.09666439223746294
    Attrib yegvx    -0.07178289488036363
Node 80
    Inputs    Weights
    Threshold    -0.13656356667959865
    Attrib x-box    0.08004191715741041
    Attrib y-box    -0.11668451389300862
    Attrib width    -0.15423223814884807
    Attrib high    -0.06094289271402259
    Attrib onpix    0.25648772120318025
    Attrib x-bar    -0.04484906795972645
    Attrib y-bar    -0.21412231056296877
    Attrib x2bar    -0.08016755024177166
    Attrib y2bar    -0.10865838490980985
    Attrib xybar    -0.4500527510954363
    Attrib x2ybr    -0.03422638799813311
    Attrib xy2br    -0.1165791771470478
    Attrib x-ege    0.4716005179163056
    Attrib xegvy    0.2743488240335904
    Attrib y-ege    -0.14081445662710038
    Attrib yegvx    -0.36027614947499503
Node 81
    Inputs    Weights
    Threshold    -0.04570033335499878
    Attrib x-box    0.30577706359766227
    Attrib y-box    0.023199003824601536
    Attrib width    0.2671892866648778
    Attrib high    0.2031851948624103
    Attrib onpix    -0.22974640588131998
    Attrib x-bar    0.5869075681993188
    Attrib y-bar    1.1937612033256468
    Attrib x2bar    0.46517715244819136
    Attrib y2bar    -0.25148091965084074
    Attrib xybar    -0.2402877016974183
    Attrib x2ybr    -0.10094787337931023
    Attrib xy2br    0.49641568132701847
    Attrib x-ege    0.21060967916241644
    Attrib xegvy    0.2815382625535243
    Attrib y-ege    -0.41221819494561857
    Attrib yegvx    -0.027658485156744243
Node 82
    Inputs    Weights
    Threshold    -0.017653859279222094
    Attrib x-box    0.018212495043481883
    Attrib y-box    0.03632698501202891
    Attrib width    -0.07958260878908882
    Attrib high    -0.12995157514383332
    Attrib onpix    0.00823214515867336
    Attrib x-bar    0.24628529003745034
    Attrib y-bar    0.06813433139482425
    Attrib x2bar    0.16427999613800118
    Attrib y2bar    0.05769917964849418
    Attrib xybar    -0.05403436345432669
    Attrib x2ybr    0.010120435387073155
    Attrib xy2br    0.06043749673279214
    Attrib x-ege    -0.15707427292962683
    Attrib xegvy    -0.11574133798912793
    Attrib y-ege    0.20226072047085575
    Attrib yegvx    -0.09478591972799195
Node 83
    Inputs    Weights
    Threshold    -0.2515853857413241
    Attrib x-box    -0.2960664678091187
    Attrib y-box    0.13454035824106622
    Attrib width    0.7690829554741363
    Attrib high    -0.1404226416626891
    Attrib onpix    -0.4806359047035986
    Attrib x-bar    -0.3740514352063193
    Attrib y-bar    -0.2670249396772528
    Attrib x2bar    -0.7918080356904446
    Attrib y2bar    0.0018110734413268306
    Attrib xybar    -0.5640134238865174
    Attrib x2ybr    -0.2647708995029259
    Attrib xy2br    0.0794744633126461
    Attrib x-ege    -0.05601908391941806
    Attrib xegvy    -0.10379023083866447
    Attrib y-ege    0.2750063478580965
    Attrib yegvx    0.07074999591102604
Node 84
    Inputs    Weights
    Threshold    -0.25032212600523257
    Attrib x-box    -0.030281099748224623
    Attrib y-box    -0.27351378059340936
    Attrib width    0.17171443369490652
    Attrib high    0.25356510756650885
    Attrib onpix    -0.2311548918075076
    Attrib x-bar    0.32918478783239385
    Attrib y-bar    -0.2329709045322556
    Attrib x2bar    -0.5052341114462492
    Attrib y2bar    0.5130548185944491
    Attrib xybar    -0.3328258336516987
    Attrib x2ybr    0.12644957903209803
    Attrib xy2br    -1.3107609208999484
    Attrib x-ege    -0.2521315337760981
    Attrib xegvy    -0.08958900357060624
    Attrib y-ege    0.3098386522807761
    Attrib yegvx    -0.31088241095772035
Node 85
    Inputs    Weights
    Threshold    0.03125639110608271
    Attrib x-box    -0.06130870960541032
    Attrib y-box    -0.04534213142872674
    Attrib width    0.12688221315549822
    Attrib high    -0.02340702973614913
    Attrib onpix    0.08108526276747362
    Attrib x-bar    -0.048211309260719176
    Attrib y-bar    0.07122667602115662
    Attrib x2bar    -0.07558074747240302
    Attrib y2bar    -0.006314232126133778
    Attrib xybar    0.16800047274509236
    Attrib x2ybr    -0.01451693402947417
    Attrib xy2br    0.18038300813488417
    Attrib x-ege    0.04939072717738476
    Attrib xegvy    0.12175934744772997
    Attrib y-ege    0.1309407042397825
    Attrib yegvx    0.03067583980940007
Node 86
    Inputs    Weights
    Threshold    -0.17778657878808832
    Attrib x-box    -0.06686211547566986
    Attrib y-box    0.06444885030729411
    Attrib width    0.2998219172119964
    Attrib high    -0.013888625682854594
    Attrib onpix    -0.3486459007119713
    Attrib x-bar    -0.35571801290343724
    Attrib y-bar    0.3144474167517081
    Attrib x2bar    0.10131118437584898
    Attrib y2bar    -0.1883466004202386
    Attrib xybar    0.16224208504192145
    Attrib x2ybr    -0.44294473416367014
    Attrib xy2br    -0.2594904346422058
    Attrib x-ege    0.08235315248236103
    Attrib xegvy    -0.09187464512634451
    Attrib y-ege    -0.32742884123561505
    Attrib yegvx    0.16535611851722667
Node 87
    Inputs    Weights
    Threshold    -0.24285052332614138
    Attrib x-box    0.30976844467865233
    Attrib y-box    -0.24504657299267096
    Attrib width    0.22300966301809536
    Attrib high    0.4053647575959564
    Attrib onpix    0.1955672306825693
    Attrib x-bar    0.210626137122052
    Attrib y-bar    -0.21528959431176856
    Attrib x2bar    0.2412090712538872
    Attrib y2bar    -0.7357474042131054
    Attrib xybar    -0.7683795534054234
    Attrib x2ybr    0.8694089150752055
    Attrib xy2br    0.014858353825189189
    Attrib x-ege    0.12858814052721146
    Attrib xegvy    0.689002681713263
    Attrib y-ege    -0.4239441672364019
    Attrib yegvx    0.0894078199513703
Node 88
    Inputs    Weights
    Threshold    -0.11978692875761851
    Attrib x-box    -0.01546160738216423
    Attrib y-box    -0.017317726236010408
    Attrib width    -0.22715479669592747
    Attrib high    -0.11369333497589446
    Attrib onpix    0.562498431861372
    Attrib x-bar    -0.4062850261345592
    Attrib y-bar    -0.028217248378144086
    Attrib x2bar    -0.05776374639113824
    Attrib y2bar    -0.14789602067136745
    Attrib xybar    -0.10399597615836198
    Attrib x2ybr    0.1710361349240234
    Attrib xy2br    0.059416274216647316
    Attrib x-ege    0.2183575119065993
    Attrib xegvy    0.44067925778760986
    Attrib y-ege    -0.049489840761959045
    Attrib yegvx    -0.021764936879201648
Node 89
    Inputs    Weights
    Threshold    0.055642734755415285
    Attrib x-box    0.12870387115663834
    Attrib y-box    0.10143248414211736
    Attrib width    -0.286633255593776
    Attrib high    0.09274088857117194
    Attrib onpix    0.4450428390113099
    Attrib x-bar    -0.05604246106393328
    Attrib y-bar    -0.48070284645213057
    Attrib x2bar    0.2996335791403487
    Attrib y2bar    0.7746146492159173
