=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Attrib xybar    -0.19446023518350908
    Attrib x2ybr    0.1878552006454407
    Attrib xy2br    0.0043687510527207945
    Attrib x-ege    0.1109609954207515
    Attrib xegvy    0.033923923494104315
    Attrib y-ege    0.01036544974712167
    Attrib yegvx    -0.09738673034240565
Node 82
    Inputs    Weights
    Threshold    -0.06666077908287021
    Attrib x-box    -0.11263840113444189
    Attrib y-box    0.008189739467531147
    Attrib width    0.15318016208714852
    Attrib high    -0.18147549069812652
    Attrib onpix    0.015505315300628352
    Attrib x-bar    -0.17364872787866237
    Attrib y-bar    0.14920408392224366
    Attrib x2bar    -0.15308827809113495
    Attrib y2bar    -0.1169442171000549
    Attrib xybar    0.04743501527334653
    Attrib x2ybr    -0.274683621915375
    Attrib xy2br    -0.04366012593783415
    Attrib x-ege    -0.09591604496574785
    Attrib xegvy    -0.18987545923942276
    Attrib y-ege    0.24971692021233582
    Attrib yegvx    0.1235966176653719
Node 83
    Inputs    Weights
    Threshold    0.010639731520889486
    Attrib x-box    -0.1458150761741606
    Attrib y-box    -0.0671932200243766
    Attrib width    0.11176700222898915
    Attrib high    -0.159278234327737
    Attrib onpix    0.2857178893353503
    Attrib x-bar    -0.17952004674400784
    Attrib y-bar    0.6795569707786596
    Attrib x2bar    -0.22640005830300416
    Attrib y2bar    0.3179596059502422
    Attrib xybar    0.23302599083985331
    Attrib x2ybr    -0.328065418336339
    Attrib xy2br    0.36386388495113714
    Attrib x-ege    0.27261117684748265
    Attrib xegvy    -0.2953371251658053
    Attrib y-ege    -0.02060231390680999
    Attrib yegvx    0.04451738505081276
Node 84
    Inputs    Weights
    Threshold    -0.2029253511097235
    Attrib x-box    -0.26634246193471145
    Attrib y-box    -0.13298479279074546
    Attrib width    -0.20901393092533233
    Attrib high    0.45682358034988574
    Attrib onpix    -0.04122773106650645
    Attrib x-bar    0.1956118822089505
    Attrib y-bar    0.44408598604579946
    Attrib x2bar    -0.7857259956064435
    Attrib y2bar    0.9984989209513401
    Attrib xybar    0.36612700295308276
    Attrib x2ybr    -0.24246768274841146
    Attrib xy2br    0.4056137594551651
    Attrib x-ege    -0.05748789369910417
    Attrib xegvy    -0.18097239101583598
    Attrib y-ege    0.5547834236180381
    Attrib yegvx    -0.009268809396374266
Node 85
    Inputs    Weights
    Threshold    -0.1594154059590442
    Attrib x-box    -0.02341392758578059
    Attrib y-box    -0.11393641892771952
    Attrib width    0.1593971367016474
    Attrib high    0.11938015841303451
    Attrib onpix    0.04541294690250903
    Attrib x-bar    0.03084714545371101
    Attrib y-bar    0.3495761561336597
    Attrib x2bar    -0.5416710286524778
    Attrib y2bar    0.3752616624887414
    Attrib xybar    -0.0736930068865487
    Attrib x2ybr    0.27819922226811394
    Attrib xy2br    -0.4696512419383026
    Attrib x-ege    0.08189822034141954
    Attrib xegvy    0.13860187383091674
    Attrib y-ege    0.08353565325823253
    Attrib yegvx    -0.13502479865739606
Node 86
    Inputs    Weights
    Threshold    -0.2690038775708458
    Attrib x-box    -0.044104577528292714
    Attrib y-box    0.23143355278500294
    Attrib width    -0.1965009325975119
    Attrib high    0.08422952427484956
    Attrib onpix    -0.21649950052177605
    Attrib x-bar    -0.42667275375743136
    Attrib y-bar    0.8152503298635286
    Attrib x2bar    -0.8425787556021898
    Attrib y2bar    0.1741890216970463
    Attrib xybar    -0.42749792538154185
    Attrib x2ybr    0.012277369206129847
    Attrib xy2br    0.24653048792427137
    Attrib x-ege    -0.2444665521118575
    Attrib xegvy    0.15686196789820736
    Attrib y-ege    0.39099462338289115
    Attrib yegvx    0.8934261975616781
Node 87
    Inputs    Weights
    Threshold    -0.06832293807934864
    Attrib x-box    -0.0013413594988516987
    Attrib y-box    0.06581668419314622
    Attrib width    0.05018969270421884
    Attrib high    -0.18428106515341122
    Attrib onpix    0.29174550051834286
    Attrib x-bar    -0.15536176720317674
    Attrib y-bar    0.08761224417376487
    Attrib x2bar    0.0765084645466365
    Attrib y2bar    0.16466773274009336
    Attrib xybar    0.058239663990278606
    Attrib x2ybr    -0.2597819931056287
    Attrib xy2br    0.1646905781926417
    Attrib x-ege    -0.28605620579964963
    Attrib xegvy    0.13650786395217368
    Attrib y-ege    0.2942481725204187
    Attrib yegvx    -0.489537970525939
Node 88
    Inputs    Weights
    Threshold    -0.025336023467219443
    Attrib x-box    0.01102009467866989
    Attrib y-box    -0.06635777222297685
    Attrib width    0.15303495409836534
    Attrib high    0.029182980288170665
    Attrib onpix    -0.03161017401357042
    Attrib x-bar    0.07348152634469919
    Attrib y-bar    0.11665228402374313
    Attrib x2bar    0.0736279483781305
    Attrib y2bar    0.2576535034151327
    Attrib xybar    0.2665981964982709
    Attrib x2ybr    -0.00524656484331589
    Attrib xy2br    0.1384848701013562
    Attrib x-ege    0.04299108666191933
    Attrib xegvy    -0.11431440156583104
    Attrib y-ege    -0.15662929868431805
    Attrib yegvx    -0.11487704065578354
Node 89
    Inputs    Weights
    Threshold    -0.02167497007887868
    Attrib x-box    0.10151153457214943
    Attrib y-box    -0.1030055203730406
    Attrib width    -0.042596755821720234
    Attrib high    0.013984727865365488
    Attrib onpix    0.04904527912315208
    Attrib x-bar    0.09541334031038311
    Attrib y-bar    -0.20393662853314729
    Attrib x2bar    0.06984471422336634
    Attrib y2bar    0.053939486422417325
    Attrib xybar    0.07295730293408122
    Attrib x2ybr    0.07540486159102751
    Attrib xy2br    0.02473939701393477
    Attrib x-ege    0.013474797282514508
    Attrib xegvy    0.11731113232785349
    Attrib y-ege    0.0345568603065729
    Attrib yegvx    -0.08611459876527387
Node 90
    Inputs    Weights
    Threshold    -0.2452568222953417
    Attrib x-box    -0.1236437492487941
    Attrib y-box    -0.361074750953273
    Attrib width    0.045084488655590296
    Attrib high    0.19057216070760052
    Attrib onpix    0.2180690059575396
    Attrib x-bar    0.20852662272627884
    Attrib y-bar    -0.1565232193802514
    Attrib x2bar    -0.26850908435199283
    Attrib y2bar    -0.14829438706835246
    Attrib xybar    0.5726711027857121
    Attrib x2ybr    0.1283968730754858
    Attrib xy2br    -0.019787860079164513
    Attrib x-ege    -0.6710874157682177
    Attrib xegvy    0.09005213179121951
    Attrib y-ege    0.7356826704444046
    Attrib yegvx    0.1491077347605908
Node 91
    Inputs    Weights
    Threshold    0.030065076214169862
    Attrib x-box    0.039795701234395235
    Attrib y-box    -0.06382799355238687
    Attrib width    0.10058086267999458
    Attrib high    0.10991491873272013
    Attrib onpix    -0.2238768822561556
    Attrib x-bar    0.024467190381682886
    Attrib y-bar    -0.14491406071532179
    Attrib x2bar    0.12520871112572504
    Attrib y2bar    0.4955112059995129
    Attrib xybar    0.0594116848456237
    Attrib x2ybr    0.10697135446064143
    Attrib xy2br    0.2753833782822751
    Attrib x-ege    0.14797873109879595
    Attrib xegvy    0.09532965016010223
    Attrib y-ege    0.0998594494736745
    Attrib yegvx    0.13040420657873092
Node 92
    Inputs    Weights
    Threshold    -0.0622839999491023
    Attrib x-box    -0.07032592519131375
    Attrib y-box    0.20613017113390175
    Attrib width    -0.7379354621280232
    Attrib high    0.01639054693042591
    Attrib onpix    0.48316922589943684
    Attrib x-bar    -0.23333976493221587
    Attrib y-bar    -0.6156743969767953
    Attrib x2bar    0.24133192273683723
    Attrib y2bar    0.32130262012279565
    Attrib xybar    0.4871257557710666
    Attrib x2ybr    -0.21037123688529083
    Attrib xy2br    -0.9600969760870616
    Attrib x-ege    -0.4327703436208291
    Attrib xegvy    -0.07773072649953071
    Attrib y-ege    0.282271777975016
    Attrib yegvx    0.47080075726317844
Node 93
    Inputs    Weights
    Threshold    -0.06231860997682121
    Attrib x-box    0.1338713571904736
    Attrib y-box    -0.26745125495142347
    Attrib width    0.021616626854328993
    Attrib high    0.013349202988316001
    Attrib onpix    0.19595927692194298
    Attrib x-bar    0.02036207370167803
    Attrib y-bar    -0.33225171379070956
    Attrib x2bar    0.10947637209211836
    Attrib y2bar    0.2872576752061601
    Attrib xybar    -0.46441025905898026
    Attrib x2ybr    -0.017735991916829473
    Attrib xy2br    0.36947049018986056
    Attrib x-ege    0.30273426993333474
    Attrib xegvy    -0.09706888684094611
    Attrib y-ege    -0.4434212013006717
    Attrib yegvx    -0.23161734567382503
Node 94
    Inputs    Weights
    Threshold    -0.1735826446255861
    Attrib x-box    0.026655294921083303
    Attrib y-box    0.13929723380782108
    Attrib width    -0.6759278574346487
    Attrib high    0.0672241265635837
    Attrib onpix    0.603123667370446
    Attrib x-bar    0.11638892158158216
    Attrib y-bar    0.5684063854412966
    Attrib x2bar    0.23211374438067514
    Attrib y2bar    0.25412863603599617
    Attrib xybar    0.7073075526443212
    Attrib x2ybr    0.31319655959887516
    Attrib xy2br    0.053429223064264245
    Attrib x-ege    -0.7962748444911091
    Attrib xegvy    0.4235340149295887
    Attrib y-ege    0.45647245628441635
    Attrib yegvx    -0.16327334749073574
Node 95
    Inputs    Weights
    Threshold    -0.24081011196426821
    Attrib x-box    0.033021252027720514
    Attrib y-box    -0.03387995715421026
    Attrib width    0.3652099834445875
    Attrib high    0.2892613451198887
    Attrib onpix    -0.5485683304378924
    Attrib x-bar    -0.019723517173267167
    Attrib y-bar    -0.3412906555859235
    Attrib x2bar    -0.23252220175691787
    Attrib y2bar    -0.3075271446406718
    Attrib xybar    -0.9265059580439317
    Attrib x2ybr    -0.13570496390479211
    Attrib xy2br    0.9104436171387593
    Attrib x-ege    0.1730658194374082
    Attrib xegvy    -0.010215102085230751
    Attrib y-ege    0.0718478959368968
    Attrib yegvx    0.19754514420961064
Node 96
    Inputs    Weights
    Threshold    -0.18520710342284313
    Attrib x-box    0.03799450076103854
    Attrib y-box    -0.3760094017859187
    Attrib width    0.17538192058470106
    Attrib high    0.3527599396717003
    Attrib onpix    -0.3467816322903868
    Attrib x-bar    0.16746938744189468
    Attrib y-bar    -0.08678785355103397
    Attrib x2bar    -0.027290324362042005
    Attrib y2bar    -0.6439279600669602
    Attrib xybar    -0.2458834859341161
    Attrib x2ybr    -0.025437432456892475
    Attrib xy2br    0.11122891486299796
    Attrib x-ege    0.13674587341871589
    Attrib xegvy    0.10837282478590292
    Attrib y-ege    0.10550424375443165
    Attrib yegvx    0.25875742008357117
Node 97
    Inputs    Weights
    Threshold    -0.015990662093889427
    Attrib x-box    0.04733677451202283
    Attrib y-box    0.14996936768582336
    Attrib width    0.20337455985839162
    Attrib high    -0.07812193269849947
    Attrib onpix    -0.06610978678632884
    Attrib x-bar    -0.22074172197934855
    Attrib y-bar    7.438883146112246E-4
    Attrib x2bar    -0.07856685942346082
    Attrib y2bar    -0.24428568675065065
    Attrib xybar    0.043677273943892966
    Attrib x2ybr    0.23451229830172882
    Attrib xy2br    -0.34749031222398874
    Attrib x-ege    0.24576052402640064
    Attrib xegvy    -0.22076880740023344
    Attrib y-ege    -0.045494880722201494
    Attrib yegvx    0.25386336856314845
Node 98
    Inputs    Weights
    Threshold    -0.05549691152307129
    Attrib x-box    -0.004526059479702722
    Attrib y-box    -0.007909648079815975
    Attrib width    0.18148527322391284
    Attrib high    -0.24775279392720373
    Attrib onpix    0.46423890937703727
    Attrib x-bar    -0.2899194701859209
    Attrib y-bar    -0.15707990739552485
    Attrib x2bar    -0.21147456123896471
    Attrib y2bar    -0.023922664046902343
    Attrib xybar    -0.23046838158465172
    Attrib x2ybr    -0.07399853397108898
    Attrib xy2br    -0.48355859644385163
    Attrib x-ege    0.024225613361565555
    Attrib xegvy    -0.14742667385361966
    Attrib y-ege    0.21945069554586344
    Attrib yegvx    0.36770818407357014
Node 99
    Inputs    Weights
    Threshold    0.02420381830937679
    Attrib x-box    0.23347538613564894
    Attrib y-box    -0.13220004604106614
    Attrib width    0.006342992370683628
    Attrib high    0.5523705561188582
    Attrib onpix    0.025680571744049942
    Attrib x-bar    0.2413928903326872
    Attrib y-bar    0.08613470584004637
    Attrib x2bar    0.4435542910876183
    Attrib y2bar    0.6272679933633115
    Attrib xybar    0.37600942671468646
    Attrib x2ybr    -0.01613333916089323
    Attrib xy2br    0.531236747214842
    Attrib x-ege    0.036560989868688006
    Attrib xegvy    -0.14331055990178018
    Attrib y-ege    -0.53209868045743
    Attrib yegvx    -0.5929461531556216
Node 100
    Inputs    Weights
    Threshold    -0.13010274354690962
    Attrib x-box    0.010116281319344689
    Attrib y-box    -2.875920810254963E-4
    Attrib width    9.988787792564028E-4
    Attrib high    -0.04110164924811389
    Attrib onpix    0.2506252819544515
    Attrib x-bar    -0.2791176045787275
    Attrib y-bar    0.1250096364520948
    Attrib x2bar    -0.07546916036728481
    Attrib y2bar    -0.031235450361047808
    Attrib xybar    0.030983134599507616
    Attrib x2ybr    -0.0030145489759922715
    Attrib xy2br    0.09374144522832265
    Attrib x-ege    0.6256963822778507
    Attrib xegvy    -0.06589153493237646
    Attrib y-ege    -0.2458485261139434
    Attrib yegvx    -0.25663870746254086
Node 101
    Inputs    Weights
    Threshold    -0.06621723851491611
    Attrib x-box    0.1002848283272369
    Attrib y-box    0.0026249834147975795
    Attrib width    -0.21154635786782475
    Attrib high    0.007185355431688334
    Attrib onpix    0.20344542262499873
    Attrib x-bar    -0.08371926591499791
    Attrib y-bar    0.05367765925678548
    Attrib x2bar    -0.0874526415455244
    Attrib y2bar    0.23380653108195673
    Attrib xybar    -0.1309953979344213
    Attrib x2ybr    0.22783679891240072
    Attrib xy2br    0.10717203418352213
    Attrib x-ege    0.17711406265460913
    Attrib xegvy    0.07501074100757393
    Attrib y-ege    -0.3468287987701713
    Attrib yegvx    -0.10632493753263028
Node 102
    Inputs    Weights
    Threshold    -0.09931001605455932
    Attrib x-box    0.051071283327976516
    Attrib y-box    -0.12754894033597747
    Attrib width    0.13286107000706218
    Attrib high    0.052039365066261174
    Attrib onpix    0.17314684316699186
    Attrib x-bar    -0.10431831009984216
    Attrib y-bar    -0.33072803118733046
    Attrib x2bar    0.14926158135074816
    Attrib y2bar    -0.11828387950361
    Attrib xybar    0.007804949672641991
    Attrib x2ybr    0.013964103219518808
    Attrib xy2br    -0.29532208117771275
    Attrib x-ege    -0.029970204632937432
    Attrib xegvy    0.2055479430588505
    Attrib y-ege    -0.09224276476356998
    Attrib yegvx    -0.00306893664434975
Node 103
    Inputs    Weights
    Threshold    -0.05707769528244178
    Attrib x-box    0.029856588338039242
    Attrib y-box    -0.08328644788246198
    Attrib width    0.14777935271509565
    Attrib high    -0.10745791972717049
    Attrib onpix    0.17513075552533
    Attrib x-bar    -0.352845008359532
    Attrib y-bar    -0.11386421348106707
    Attrib x2bar    -0.14462280715513143
    Attrib y2bar    0.08085578575520914
    Attrib xybar    0.07096786351875767
    Attrib x2ybr    -0.10523530505634256
    Attrib xy2br    0.06495930110690754
    Attrib x-ege    0.2323095134809143
    Attrib xegvy    -0.2156749508517529
    Attrib y-ege    -0.09914374706396631
    Attrib yegvx    -0.014536222125935387
Node 104
    Inputs    Weights
    Threshold    -0.0278066975803363
    Attrib x-box    0.03289506396809814
    Attrib y-box    -0.007101258573030339
    Attrib width    0.15034790918178584
    Attrib high    0.004931100495689654
    Attrib onpix    0.13999673729047662
    Attrib x-bar    -0.16156823918449525
    Attrib y-bar    0.04253073128728899
    Attrib x2bar    0.04875391033179011
    Attrib y2bar    0.015994362433473956
    Attrib xybar    0.06307026959080068
    Attrib x2ybr    -0.049020846726173746
    Attrib xy2br    0.13610999566775545
    Attrib x-ege    0.0606767495333265
    Attrib xegvy    -0.038756033846942935
    Attrib y-ege    -0.10065028721586639
    Attrib yegvx    0.030726179584602678
Node 105
    Inputs    Weights
    Threshold    -0.02083884790930966
    Attrib x-box    -0.11724231239584704
    Attrib y-box    0.0025994669512136226
    Attrib width    -0.009704241784387512
    Attrib high    -0.14076096342286992
    Attrib onpix    0.13169636628496126
    Attrib x-bar    0.11394210138095093
    Attrib y-bar    0.25798309086219195
    Attrib x2bar    0.07421521430837286
    Attrib y2bar    -0.09054988131860622
    Attrib xybar    0.20075845776037224
    Attrib x2ybr    -0.15754202551924987
    Attrib xy2br    -0.18376091177598994
    Attrib x-ege    0.01162454973677902
    Attrib xegvy    -0.20495102007562985
    Attrib y-ege    -0.09794846185459594
    Attrib yegvx    0.13398908055385614
Node 106
    Inputs    Weights
    Threshold    -0.18325076379552255
    Attrib x-box    0.10842223965632893
    Attrib y-box    -0.13723779131887023
    Attrib width    0.25656438891851324
    Attrib high    0.05278773931866443
    Attrib onpix    -0.49993302073951945
    Attrib x-bar    0.3886423120675727
    Attrib y-bar    0.22975381087248248
    Attrib x2bar    -0.2799939402895196
    Attrib y2bar    0.4256276863804106
    Attrib xybar    -0.028446764224379455
    Attrib x2ybr    -0.013325954972965074
    Attrib xy2br    0.10758779156497582
    Attrib x-ege    -0.22837668794457214
    Attrib xegvy    0.1353225448359741
    Attrib y-ege    0.299613519747566
    Attrib yegvx    -0.3286678553712489
Node 107
    Inputs    Weights
    Threshold    -0.08903740133331355
    Attrib x-box    0.18089957064371853
    Attrib y-box    -0.018519262307077736
    Attrib width    0.1634709930908869
    Attrib high    -0.01654323624194821
    Attrib onpix    0.047905329837835804
    Attrib x-bar    -0.22715432378134867
    Attrib y-bar    -0.22087896764250192
    Attrib x2bar    0.2735940615625065
    Attrib y2bar    0.1193000538052012
    Attrib xybar    -0.4666314125616919
    Attrib x2ybr    0.6676976007486848
    Attrib xy2br    0.05411425704804002
    Attrib x-ege    0.2432599230120883
    Attrib xegvy    0.2581817795890195
    Attrib y-ege    -1.0091865168047742
    Attrib yegvx    -0.20520827564119937
Node 108
    Inputs    Weights
    Threshold    -0.03332586960877971
    Attrib x-box    0.4143548249478425
    Attrib y-box    -0.16275130744031002
    Attrib width    0.5592187103053319
    Attrib high    0.05698313248273076
    Attrib onpix    -0.24376193605971902
    Attrib x-bar    -0.08024637830039379
    Attrib y-bar    0.08257696193225339
    Attrib x2bar    0.3944194472994593
    Attrib y2bar    -0.04112897309012364
    Attrib xybar    0.14803221293211652
    Attrib x2ybr    -0.15953351286964726
    Attrib xy2br    0.9934492262222858
    Attrib x-ege    -0.014161935637272381
    Attrib xegvy    -0.12839293162700927
    Attrib y-ege    -0.3618840393545655
    Attrib yegvx    0.38505603197774696
Node 109
    Inputs    Weights
    Threshold    -0.029377407410417628
    Attrib x-box    -0.01653861418748252
    Attrib y-box    -0.06579464160743213
    Attrib width    0.1025100619301621
    Attrib high    -0.13577798555752327
    Attrib onpix    0.08475418814066946
    Attrib x-bar    0.05597655151622575
    Attrib y-bar    -0.006010736152649797
    Attrib x2bar    -0.09514583290226172
    Attrib y2bar    -0.034133823928638306
    Attrib xybar    0.282232295457765
    Attrib x2ybr    -0.13388369722902516
    Attrib xy2br    0.10433079069018283
    Attrib x-ege    -0.027141675160528508
    Attrib xegvy    -0.20026285198879495
    Attrib y-ege    0.26935470530724287
    Attrib yegvx    -0.011162669474360294
Node 110
    Inputs    Weights
    Threshold    0.034076161672970645
    Attrib x-box    0.13569368707270568
    Attrib y-box    -8.873911993056921E-4
    Attrib width    -0.0980713515243127
    Attrib high    0.048232614146671605
    Attrib onpix    0.17360486922080878
    Attrib x-bar    0.1468011913220478
    Attrib y-bar    0.34245073641744067
    Attrib x2bar    -0.1005727111558085
    Attrib y2bar    0.3978390120258578
    Attrib xybar    0.022515213372038326
    Attrib x2ybr    0.20354699002296747
    Attrib xy2br    0.35388775417499335
    Attrib x-ege    0.292422070278201
    Attrib xegvy    0.19764849179536287
    Attrib y-ege    0.09615734220128681
    Attrib yegvx    -0.10564664711301665
Node 111
    Inputs    Weights
    Threshold    -0.09133190349361038
    Attrib x-box    0.008147709150932773
    Attrib y-box    -0.06375652405323567
    Attrib width    0.2567771354884748
    Attrib high    -0.036966723033707925
    Attrib onpix    -0.022206924942214244
    Attrib x-bar    0.047494848325060054
    Attrib y-bar    -0.21412416490272007
    Attrib x2bar    0.025327581773970383
    Attrib y2bar    -0.12615763382406786
    Attrib xybar    -0.08225084094656529
    Attrib x2ybr    -0.022100208324109298
    Attrib xy2br    0.15305765324684606
    Attrib x-ege    -0.05034610037276215
    Attrib xegvy    -0.2008629825859886
    Attrib y-ege    -0.1443861158027707
    Attrib yegvx    0.03306426155258831
Node 112
    Inputs    Weights
    Threshold    -0.23715604264303147
    Attrib x-box    -0.20944025379135978
    Attrib y-box    -0.05230496296092441
    Attrib width    0.4643303177246839
    Attrib high    0.2831552331977643
    Attrib onpix    -0.15819293694954545
    Attrib x-bar    -0.12560303077535873
    Attrib y-bar    -0.13065532577455552
    Attrib x2bar    0.24212934703958433
    Attrib y2bar    -0.49281943961499725
    Attrib xybar    -0.2668371150467813
    Attrib x2ybr    -0.8707801450589336
    Attrib xy2br    -0.338442506557297
    Attrib x-ege    0.028787317863073834
    Attrib xegvy    -0.48653870831581464
    Attrib y-ege    -0.2801835136621615
    Attrib yegvx    0.18789240958920958
Node 113
    Inputs    Weights
    Threshold    -0.21915499453205955
    Attrib x-box    -0.11902238782090076
    Attrib y-box    -0.14418329329485446
    Attrib width    0.3443366759135068
    Attrib high    0.07617198845352274
    Attrib onpix    0.20424115628874728
    Attrib x-bar    -0.6567330165629881
    Attrib y-bar    0.10070260264858057
    Attrib x2bar    -0.07422010986516288
    Attrib y2bar    -0.6273417524678898
    Attrib xybar    0.14310340854816636
    Attrib x2ybr    -0.12238998821964403
    Attrib xy2br    -0.6133735674090895
    Attrib x-ege    -0.12302608148306805
    Attrib xegvy    0.4051885032983091
    Attrib y-ege    0.24382136030251458
    Attrib yegvx    0.13857826395128364
Node 114
    Inputs    Weights
    Threshold    -0.2366413683604867
    Attrib x-box    0.35612404427593536
    Attrib y-box    -0.228276026961448
    Attrib width    0.13955677206101652
    Attrib high    0.13592590712583405
    Attrib onpix    0.1076895815309949
    Attrib x-bar    0.4141708388185208
    Attrib y-bar    0.16264192787948265
    Attrib x2bar    0.30545944650584556
    Attrib y2bar    -0.9259414976176479
    Attrib xybar    -0.2752883859978684
    Attrib x2ybr    0.2450874983107295
    Attrib xy2br    0.23142084274726385
    Attrib x-ege    -0.24725056773319534
    Attrib xegvy    0.8770764476834219
    Attrib y-ege    0.01747564753593777
    Attrib yegvx    0.24155832897437865
Node 115
    Inputs    Weights
    Threshold    -0.31900298298006824
    Attrib x-box    -0.048003025833721215
    Attrib y-box    -0.014887306007597917
    Attrib width    0.03598694054565469
    Attrib high    0.12494984751117696
    Attrib onpix    0.2805369359931483
    Attrib x-bar    0.01840962496432719
    Attrib y-bar    0.3193910268025043
    Attrib x2bar    0.06493518435889355
    Attrib y2bar    -0.2324966364023487
    Attrib xybar    0.34314115278289
    Attrib x2ybr    -0.14173853838871733
    Attrib xy2br    -0.5336858461495325
    Attrib x-ege    0.10838838586959902
    Attrib xegvy    0.25985379251883933
    Attrib y-ege    -0.9334680418158181
    Attrib yegvx    -0.7981748700697459
Node 116
    Inputs    Weights
    Threshold    -0.13040257785908035
    Attrib x-box    -0.013210766521330438
    Attrib y-box    0.04594926051890932
    Attrib width    0.12395792704495162
    Attrib high    -0.08865011418465675
    Attrib onpix    0.1926328139829408
    Attrib x-bar    -0.02787453410067329
    Attrib y-bar    -0.20811652046232526
    Attrib x2bar    0.0899872109273703
    Attrib y2bar    -0.2007941651175777
    Attrib xybar    -0.30981146498841156
    Attrib x2ybr    -0.16499354955073142
    Attrib xy2br    0.43835548757880616
    Attrib x-ege    -0.03485010368067162
    Attrib xegvy    0.09469977889878388
    Attrib y-ege    -0.1139320843499535
    Attrib yegvx    -0.18340495568592668
Node 117
    Inputs    Weights
    Threshold    -0.07399484558687894
    Attrib x-box    0.11137230059063027
    Attrib y-box    -0.02226126457471506
    Attrib width    -0.11246885149878026
    Attrib high    0.1887741025914593
    Attrib onpix    0.10094540670397242
    Attrib x-bar    0.048324982715411254
    Attrib y-bar    -0.3314331231013911
    Attrib x2bar    0.17201300814685844
    Attrib y2bar    0.5001991773334431
    Attrib xybar    0.01280266201737934
    Attrib x2ybr    0.06860449674853157
    Attrib xy2br    0.05889887686051389
    Attrib x-ege    -0.13588905824762368
    Attrib xegvy    -0.15498772786748777
    Attrib y-ege    -0.07074546707743948
    Attrib yegvx    -0.2266216933320164
Node 118
    Inputs    Weights
    Threshold    0.033325594001881544
    Attrib x-box    0.020920863552801736
    Attrib y-box    -0.05331696343332384
    Attrib width    -0.024113235002296257
    Attrib high    -0.0024944388866350435
    Attrib onpix    -0.0050722308731166186
    Attrib x-bar    0.09794257113560677
    Attrib y-bar    -0.07321219715126766
    Attrib x2bar    0.07231572975791783
    Attrib y2bar    0.31704198857601024
    Attrib xybar    -0.03225578741451981
    Attrib x2ybr    0.1831037426938374
    Attrib xy2br    0.06755477726104252
    Attrib x-ege    0.22168795426786653
    Attrib xegvy    -0.06798548634748297
    Attrib y-ege    -0.018953125576018953
    Attrib yegvx    -0.13932101266101424
Node 119
    Inputs    Weights
    Threshold    0.01363260917519655
    Attrib x-box    -0.06886660701291647
    Attrib y-box    0.008305180089338017
    Attrib width    -0.09561036867860773
    Attrib high    0.15386823516911863
    Attrib onpix    0.25280253337011716
    Attrib x-bar    -0.06572864475108893
    Attrib y-bar    0.2960428392608525
    Attrib x2bar    0.09109796492855023
    Attrib y2bar    0.45697624516839896
    Attrib xybar    0.009728876327767096
    Attrib x2ybr    0.18180923084105652
    Attrib xy2br    0.2157246985308357
    Attrib x-ege    0.06375794403214324
    Attrib xegvy    -0.011966738368309176
    Attrib y-ege    0.1373197262756613
    Attrib yegvx    -0.33309806028997707
Node 120
    Inputs    Weights
    Threshold    0.006840366467578621
    Attrib x-box    0.020718117594140786
    Attrib y-box    0.10251335187656763
    Attrib width    0.05177758490234429
    Attrib high    0.019720356553775707
    Attrib onpix    0.047067626212974674
    Attrib x-bar    -0.08299629882963117
    Attrib y-bar    0.1290002105200659
    Attrib x2bar    0.16129570219250638
    Attrib y2bar    0.11381831650321912
    Attrib xybar    0.054670612279226864
    Attrib x2ybr    0.01157878468070443
    Attrib xy2br    -0.002095670197287265
    Attrib x-ege    -0.006586602336220054
    Attrib xegvy    -0.05275586939376048
    Attrib y-ege    0.0597354720874415
    Attrib yegvx    -0.064593058533453
Node 121
    Inputs    Weights
    Threshold    -0.016826226919476134
    Attrib x-box    0.04699948622341686
    Attrib y-box    -0.04860541019219902
    Attrib width    -0.018720668877796057
    Attrib high    -0.06358615623382746
    Attrib onpix    0.016235588096013873
    Attrib x-bar    -0.08233463952955858
    Attrib y-bar    -0.053098591708221565
    Attrib x2bar    0.13524716195681138
    Attrib y2bar    0.13242666529307665
    Attrib xybar    0.07375462808062747
    Attrib x2ybr    -0.05173467994968123
    Attrib xy2br    0.16933856350192983
    Attrib x-ege    0.23091441272359348
    Attrib xegvy    -0.1422259450352046
    Attrib y-ege    -0.05579085899552319
    Attrib yegvx    -0.011536095333523061
Node 122
    Inputs    Weights
    Threshold    -0.20068023640534802
    Attrib x-box    0.23589331245396405
    Attrib y-box    -0.24690222677363757
    Attrib width    0.041777079890986106
    Attrib high    0.5302982698758532
    Attrib onpix    -0.1896369384367196
    Attrib x-bar    0.4066116572359494
    Attrib y-bar    0.26186135767075874
    Attrib x2bar    0.009779216056602705
    Attrib y2bar    -0.4472183656037055
    Attrib xybar    -0.3668295321532253
    Attrib x2ybr    0.5536147219800611
    Attrib xy2br    0.4269330080665753
    Attrib x-ege    0.06324327919864127
