=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 100
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.1356856285387342
    Node 85    -0.6046104412375976
    Node 86    -0.16535186659366408
    Node 87    -0.026123972198500683
    Node 88    -0.39669819496097275
    Node 89    -0.17634854425457816
    Node 90    -0.13825927290870854
    Node 91    -0.20197217766483697
    Node 92    0.21369121923486276
    Node 93    -0.493720099993886
    Node 94    -0.1908374899544792
    Node 95    -0.07653804766746299
    Node 96    -0.5116178297461027
    Node 97    -0.21034747666089548
    Node 98    0.04376658334670541
    Node 99    0.21546628421187727
    Node 100    -0.24833014638996764
    Node 101    -0.5602151861327604
    Node 102    -0.15568579157270981
    Node 103    -0.061100471867263216
    Node 104    -0.18789530224974993
    Node 105    -0.19934623733764906
    Node 106    -0.1491874027819959
    Node 107    0.13746373211084495
    Node 108    -0.23796609440637012
    Node 109    -0.23569570275951165
    Node 110    -0.16182719260772438
    Node 111    -0.39168786448861975
    Node 112    0.13545492311234864
    Node 113    -0.27288847955614914
    Node 114    -0.03673742496450918
    Node 115    0.11954830879250336
    Node 116    -0.13549809053492912
    Node 117    -0.48936312057609277
    Node 118    -0.4400813679486375
    Node 119    0.11135489821223514
    Node 120    -0.10044647628857346
    Node 121    -0.25953164241927273
    Node 122    -0.643721521109026
    Node 123    -0.4678144631544753
    Node 124    -0.14320022962961323
    Node 125    0.026170521475497248
Node 26
    Inputs    Weights
    Threshold    -6.258174000883387
    Attrib x-box    11.647877339635306
    Attrib y-box    0.6819222108214433
    Attrib width    19.536539774557237
    Attrib high    5.826560157760544
    Attrib onpix    17.30848204509275
    Attrib x-bar    -2.9676899490394506
    Attrib y-bar    9.056054739838435
    Attrib x2bar    25.944354932646938
    Attrib y2bar    15.556456264213606
    Attrib xybar    -9.94230704909631
    Attrib x2ybr    12.758341151778604
    Attrib xy2br    6.3824358286052165
    Attrib x-ege    24.922210242183745
    Attrib xegvy    0.8906735418755957
    Attrib y-ege    6.799544658738002
    Attrib yegvx    -8.657763923221664
Node 27
    Inputs    Weights
    Threshold    -9.62778563404305
    Attrib x-box    -4.727976276758299
    Attrib y-box    -6.732559057331334
    Attrib width    -2.720925942771851
    Attrib high    -2.3331140253634217
    Attrib onpix    5.770608455835497
    Attrib x-bar    -1.3979992238317402
    Attrib y-bar    -6.721429423947971
    Attrib x2bar    -6.3017597260880915
    Attrib y2bar    30.13097645481724
    Attrib xybar    -5.461763787917349
    Attrib x2ybr    -17.847363247109236
    Attrib xy2br    25.217359076696244
    Attrib x-ege    0.9942258761567644
    Attrib xegvy    -10.66007236628851
    Attrib y-ege    -0.4396000958829731
    Attrib yegvx    -2.885461895024424
Node 28
    Inputs    Weights
    Threshold    -12.556900055766729
    Attrib x-box    2.5371274382905318
    Attrib y-box    -0.1663420926045101
    Attrib width    -7.118219369714064
    Attrib high    8.859764704579865
    Attrib onpix    -0.029635633213918718
    Attrib x-bar    20.318727816084298
    Attrib y-bar    -11.666531955832559
    Attrib x2bar    15.991690759414665
    Attrib y2bar    13.974790701562984
    Attrib xybar    -0.2563036796360896
    Attrib x2ybr    -9.275196179401476
    Attrib xy2br    -2.2183388303715215
    Attrib x-ege    -32.2254045263812
    Attrib xegvy    -2.6656574187631934
    Attrib y-ege    13.469001452759276
    Attrib yegvx    -9.748391805561491
Node 29
    Inputs    Weights
    Threshold    -3.9937068159647815
    Attrib x-box    -2.3577811088345166
    Attrib y-box    -3.2455930209265627
    Attrib width    -3.7092124871449457
    Attrib high    1.4724528671874069
    Attrib onpix    3.4450292432049485
    Attrib x-bar    -2.4275126080122655
    Attrib y-bar    -3.6175517215201416
    Attrib x2bar    1.6056415073243033
    Attrib y2bar    1.033387025470818
    Attrib xybar    10.46601761065706
    Attrib x2ybr    -3.5233427938392192
    Attrib xy2br    4.76405909388038
    Attrib x-ege    -5.4092638827986725
    Attrib xegvy    -5.05661890479509
    Attrib y-ege    16.858563316456316
    Attrib yegvx    11.081633929429426
Node 30
    Inputs    Weights
    Threshold    -0.9736540901452236
    Attrib x-box    0.6897394222246591
    Attrib y-box    2.7265415096165895
    Attrib width    -4.135638522016119
    Attrib high    2.146658830574356
    Attrib onpix    3.561773457805985
    Attrib x-bar    1.2809453899610261
    Attrib y-bar    -4.844844517952891
    Attrib x2bar    1.4754229485454258
    Attrib y2bar    5.281893401774529
    Attrib xybar    -7.565263815927375
    Attrib x2ybr    4.656641860084059
    Attrib xy2br    4.677336292731899
    Attrib x-ege    3.9196125082682016
    Attrib xegvy    -5.057074857325437
    Attrib y-ege    -2.6484932063587685
    Attrib yegvx    -3.326720939845387
Node 31
    Inputs    Weights
    Threshold    -5.521979329720668
    Attrib x-box    6.534543550203681
    Attrib y-box    0.9670059664351616
    Attrib width    9.739718502857631
    Attrib high    4.225762709177593
    Attrib onpix    9.613136864605204
    Attrib x-bar    -6.36699021952283
    Attrib y-bar    1.0747950623634237
    Attrib x2bar    22.055509836683555
    Attrib y2bar    13.885922911655062
    Attrib xybar    -9.318017606714402
    Attrib x2ybr    -11.802506665842975
    Attrib xy2br    16.172333526687968
    Attrib x-ege    6.871912614006843
    Attrib xegvy    -6.980091471573902
    Attrib y-ege    -2.107959638967303
    Attrib yegvx    4.224474705978086
Node 32
    Inputs    Weights
    Threshold    -6.886801017522578
    Attrib x-box    3.3123696908830866
    Attrib y-box    3.5350851621031496
    Attrib width    -0.19049844243516026
    Attrib high    1.7589188554324484
    Attrib onpix    9.827796246964466
    Attrib x-bar    7.635254310469116
    Attrib y-bar    16.519792445446292
    Attrib x2bar    7.517218977483633
    Attrib y2bar    0.7131839324730572
    Attrib xybar    -0.8389897656548324
    Attrib x2ybr    2.2835474577258963
    Attrib xy2br    -10.009247810811706
    Attrib x-ege    6.0901673865950405
    Attrib xegvy    -0.22744109450299482
    Attrib y-ege    -11.272522291681652
    Attrib yegvx    -11.080504783117677
Node 33
    Inputs    Weights
    Threshold    -11.267844679839792
    Attrib x-box    26.355172087916138
    Attrib y-box    -18.758524629062123
    Attrib width    28.916236712250623
    Attrib high    7.174696767639716
    Attrib onpix    40.8048277793708
    Attrib x-bar    9.643656125680735
    Attrib y-bar    14.037670730954511
    Attrib x2bar    54.574965294269596
    Attrib y2bar    -8.574390045334363
    Attrib xybar    6.679775646114859
    Attrib x2ybr    11.848320904487991
    Attrib xy2br    3.8089927136208073
    Attrib x-ege    17.515140097360867
    Attrib xegvy    1.67140838428106
    Attrib y-ege    4.786858124261528
    Attrib yegvx    -4.038973556930565
Node 34
    Inputs    Weights
    Threshold    -4.396387317519485
    Attrib x-box    1.1366110310114508
    Attrib y-box    -20.71574664675052
    Attrib width    23.173325064407187
    Attrib high    5.850568793917055
    Attrib onpix    17.392934192494685
    Attrib x-bar    10.066311610306995
    Attrib y-bar    -4.992770676420366
    Attrib x2bar    11.2355093590387
    Attrib y2bar    13.51789852210355
    Attrib xybar    -20.92423099295838
    Attrib x2ybr    5.292615200348626
    Attrib xy2br    -6.742500087072859
    Attrib x-ege    21.281177354209483
    Attrib xegvy    -10.81423126926163
    Attrib y-ege    9.696938055408701
    Attrib yegvx    -7.352790455836195
Node 35
    Inputs    Weights
    Threshold    -3.26670399617196
    Attrib x-box    5.791380873227205
    Attrib y-box    2.3609179927488575
    Attrib width    11.777591532877297
    Attrib high    2.138244357740202
    Attrib onpix    13.440842360227183
    Attrib x-bar    -1.4827018764652689
    Attrib y-bar    1.122627214915177
    Attrib x2bar    9.209191915882885
    Attrib y2bar    6.17705625202213
    Attrib xybar    2.79814104303035
    Attrib x2ybr    -2.089073357017339
    Attrib xy2br    -10.582847281706258
    Attrib x-ege    7.341787658692543
    Attrib xegvy    -4.261154452777427
    Attrib y-ege    5.93699103158703
    Attrib yegvx    -4.265209126656996
Node 36
    Inputs    Weights
    Threshold    -7.227830521707649
    Attrib x-box    10.358411932681454
    Attrib y-box    -11.877839414933936
    Attrib width    18.74178929070123
    Attrib high    6.296022384146073
    Attrib onpix    19.6509230092059
    Attrib x-bar    2.1896653511559645
    Attrib y-bar    0.6068958250751005
    Attrib x2bar    21.67529345812643
    Attrib y2bar    -2.6047699172535568
    Attrib xybar    -17.105929133988806
    Attrib x2ybr    1.5461376140187792
    Attrib xy2br    -6.037298424016718
    Attrib x-ege    16.895217781430063
    Attrib xegvy    0.28145761853649126
    Attrib y-ege    9.56044211120395
    Attrib yegvx    2.0225436281893043
Node 37
    Inputs    Weights
    Threshold    -8.788388228546932
    Attrib x-box    -5.221287155823534
    Attrib y-box    -5.6599578028272335
    Attrib width    -0.22876846205537804
    Attrib high    -1.3542226328753089
    Attrib onpix    0.6030887784151309
    Attrib x-bar    -4.90737935763135
    Attrib y-bar    2.719264952119204
    Attrib x2bar    2.629811819078815
    Attrib y2bar    -2.675363390631968
    Attrib xybar    0.44214693764381097
    Attrib x2ybr    -15.986312414878649
    Attrib xy2br    -3.6924536518128823
    Attrib x-ege    8.620108387313332
    Attrib xegvy    -17.906940228002988
    Attrib y-ege    -4.692813205491978
    Attrib yegvx    10.418087769055454
Node 38
    Inputs    Weights
    Threshold    -5.897014248437254
    Attrib x-box    9.477650573109127
    Attrib y-box    -2.888298365157789
    Attrib width    16.071618251477393
    Attrib high    -1.600524121360882
    Attrib onpix    8.052278527751644
    Attrib x-bar    -1.7833990398883146
    Attrib y-bar    -1.1327788132326226
    Attrib x2bar    15.155277110137822
    Attrib y2bar    6.596629741504019
    Attrib xybar    -2.24035545904125
    Attrib x2ybr    10.257570013698132
    Attrib xy2br    3.8027214429250744
    Attrib x-ege    21.339009843817454
    Attrib xegvy    -1.6433639620396172
    Attrib y-ege    3.1107074178083445
    Attrib yegvx    -0.6928965130062471
Node 39
    Inputs    Weights
    Threshold    -4.936932075042069
    Attrib x-box    9.956654891809801
    Attrib y-box    7.05328105597921
    Attrib width    3.7026285896220292
    Attrib high    2.7513564824231502
    Attrib onpix    18.17991512747587
    Attrib x-bar    0.0877561287928915
    Attrib y-bar    -17.40552204441739
    Attrib x2bar    4.890125245928037
    Attrib y2bar    14.474590912631095
    Attrib xybar    -1.9266639390449019
    Attrib x2ybr    1.7898616912689245
    Attrib xy2br    16.855276604653366
    Attrib x-ege    -6.865737242155559
    Attrib xegvy    -0.6133468228877799
    Attrib y-ege    37.316387912787675
    Attrib yegvx    3.5764544587562592
Node 40
    Inputs    Weights
    Threshold    -2.072766054350094
    Attrib x-box    8.179690043112913
    Attrib y-box    -2.7141973050207824
    Attrib width    10.3249094284834
    Attrib high    -0.3988784465439558
    Attrib onpix    7.384913782725312
    Attrib x-bar    6.768588121398895
    Attrib y-bar    -6.0991848096157515
    Attrib x2bar    14.664830481034294
    Attrib y2bar    -2.87144317753295
    Attrib xybar    -5.175234104560603
    Attrib x2ybr    -1.01317093790915
    Attrib xy2br    -3.012439062137676
    Attrib x-ege    13.252093257440256
    Attrib xegvy    -4.802478997681617
    Attrib y-ege    8.173822191285632
    Attrib yegvx    -2.2570259284240057
Node 41
    Inputs    Weights
    Threshold    -7.133967071368589
    Attrib x-box    12.471060096275389
    Attrib y-box    -2.3028492180171787
    Attrib width    33.57399431100534
    Attrib high    4.456746585858668
    Attrib onpix    10.336524818371883
    Attrib x-bar    4.255048199226559
    Attrib y-bar    -7.7089400334325315
    Attrib x2bar    21.089709756015235
    Attrib y2bar    -4.45085326382291
    Attrib xybar    -3.533676120874433
    Attrib x2ybr    -1.9857495929469404
    Attrib xy2br    -6.588202134574159
    Attrib x-ege    19.597130066398222
    Attrib xegvy    -2.0388534777258
    Attrib y-ege    21.87140308430209
    Attrib yegvx    -4.9376137280968795
Node 42
    Inputs    Weights
    Threshold    -6.405645843489301
    Attrib x-box    6.631839413868484
    Attrib y-box    -5.2671850248842045
    Attrib width    7.494229810641043
    Attrib high    1.9500819035136139
    Attrib onpix    12.943973666719938
    Attrib x-bar    1.9581782265294427
    Attrib y-bar    2.492351930057064
    Attrib x2bar    13.1989913533332
    Attrib y2bar    -7.716729664505929
    Attrib xybar    5.756065530178816
    Attrib x2ybr    3.843235743608656
    Attrib xy2br    -10.913484817630415
    Attrib x-ege    9.655774857878734
    Attrib xegvy    -2.045304594678198
    Attrib y-ege    -5.6906880510733275
    Attrib yegvx    -0.5997041371877676
Node 43
    Inputs    Weights
    Threshold    -4.691463565339494
    Attrib x-box    4.08144965796673
    Attrib y-box    11.514737943757696
    Attrib width    0.06384479947877814
    Attrib high    2.1222997312859873
    Attrib onpix    5.942926146846435
    Attrib x-bar    -5.778334386108039
    Attrib y-bar    12.666485730455816
    Attrib x2bar    10.231906154673355
    Attrib y2bar    14.71976679416898
    Attrib xybar    -3.6262371877467334
    Attrib x2ybr    4.625455992255848
    Attrib xy2br    -19.11413433996222
    Attrib x-ege    14.933232662753124
    Attrib xegvy    2.5291634804373846
    Attrib y-ege    -9.810408390004497
    Attrib yegvx    4.014314414105495
Node 44
    Inputs    Weights
    Threshold    -4.059077443946272
    Attrib x-box    8.321979464384844
    Attrib y-box    3.2282699728882296
    Attrib width    10.150140296494504
    Attrib high    0.41610861107613667
    Attrib onpix    7.787621241368763
    Attrib x-bar    -4.541135977250077
    Attrib y-bar    -8.351807143765079
    Attrib x2bar    5.721224206959916
    Attrib y2bar    -6.687407775634492
    Attrib xybar    -6.3729364722837225
    Attrib x2ybr    8.608766370425128
    Attrib xy2br    -1.7671014579914581
    Attrib x-ege    4.585211586771939
    Attrib xegvy    1.52123494549743
    Attrib y-ege    15.111018516985837
    Attrib yegvx    3.2990324531901467
Node 45
    Inputs    Weights
    Threshold    -4.839592530250503
    Attrib x-box    1.9945346825841346
    Attrib y-box    -14.443679806997272
    Attrib width    9.435261680661718
    Attrib high    2.05458784108068
    Attrib onpix    3.239390722218582
    Attrib x-bar    4.339590115979779
    Attrib y-bar    5.093362655799688
    Attrib x2bar    10.185639893769153
    Attrib y2bar    -10.322960663280668
    Attrib xybar    -1.8177427167681344
    Attrib x2ybr    9.883444607387666
    Attrib xy2br    5.396123781991594
    Attrib x-ege    15.749127892429785
    Attrib xegvy    -2.9476089785709916
    Attrib y-ege    -3.9118584789380333
    Attrib yegvx    -2.172630081018774
Node 46
    Inputs    Weights
    Threshold    -1.0038199536870598
    Attrib x-box    4.855479119206728
    Attrib y-box    -9.53979591069195
    Attrib width    7.21781893061169
    Attrib high    -1.7980915978959804
    Attrib onpix    6.752070527296308
    Attrib x-bar    11.266328426893896
    Attrib y-bar    -10.549644259626053
    Attrib x2bar    4.276160652226406
    Attrib y2bar    -1.3054573906856353
    Attrib xybar    -14.05974634305763
    Attrib x2ybr    5.522340947102464
    Attrib xy2br    -0.17961768246396131
    Attrib x-ege    4.847049592129614
    Attrib xegvy    -4.4595744242851865
    Attrib y-ege    11.310969276182929
    Attrib yegvx    3.216483802650949
Node 47
    Inputs    Weights
    Threshold    -6.349700526657707
    Attrib x-box    16.314145796526436
    Attrib y-box    -4.452974810180165
    Attrib width    34.93725071234307
    Attrib high    10.368616330419146
    Attrib onpix    14.92913720479099
    Attrib x-bar    4.397911482462397
    Attrib y-bar    -7.5751419220658
    Attrib x2bar    28.10647935371418
    Attrib y2bar    12.75734895762186
    Attrib xybar    -18.291896391755195
    Attrib x2ybr    7.335719459343825
    Attrib xy2br    22.690234403073664
    Attrib x-ege    22.858015165624884
    Attrib xegvy    1.589006324945215
    Attrib y-ege    21.467393840390635
    Attrib yegvx    -11.615131618427995
Node 48
    Inputs    Weights
    Threshold    -2.5026490706126268
    Attrib x-box    5.42658679978465
    Attrib y-box    0.808966587641974
    Attrib width    11.262771862887773
    Attrib high    0.8236771869095559
    Attrib onpix    4.729913886401541
    Attrib x-bar    2.518623138691743
    Attrib y-bar    -3.5928969598723497
    Attrib x2bar    1.1696926977185615
    Attrib y2bar    -1.8466975709005211
    Attrib xybar    -2.40361567185349
    Attrib x2ybr    6.018870621133847
    Attrib xy2br    -10.047902924364426
    Attrib x-ege    1.4505956996342624
    Attrib xegvy    1.3802636160019468
    Attrib y-ege    5.358200223484327
    Attrib yegvx    -2.1429222984608236
Node 49
    Inputs    Weights
    Threshold    -4.561316270395352
    Attrib x-box    4.1904927712156805
    Attrib y-box    -2.3497503504049613
    Attrib width    13.692696859375998
    Attrib high    3.2176477004861717
    Attrib onpix    19.704522374251702
    Attrib x-bar    -3.2310746584439136
    Attrib y-bar    2.4407989621773716
    Attrib x2bar    8.235355061517373
    Attrib y2bar    5.442210127546706
    Attrib xybar    -10.632476354200692
    Attrib x2ybr    0.5786827531736661
    Attrib xy2br    -6.242744894607735
    Attrib x-ege    7.112304836030306
    Attrib xegvy    -12.282015186636661
    Attrib y-ege    5.331365398912352
    Attrib yegvx    -3.8477355985237702
Node 50
    Inputs    Weights
    Threshold    -4.103210080100438
    Attrib x-box    -1.5514089655932042
    Attrib y-box    0.21694842568844663
    Attrib width    -3.4267001882538173
    Attrib high    0.6557312165398625
    Attrib onpix    1.2355269800838586
    Attrib x-bar    -4.4226734437763
    Attrib y-bar    6.331668047634182
    Attrib x2bar    -8.191640545395652
    Attrib y2bar    1.8924494877936195
    Attrib xybar    0.4986879902311572
    Attrib x2ybr    5.469624948324707
    Attrib xy2br    -2.686257845668636
    Attrib x-ege    -2.275263136037495
    Attrib xegvy    1.3628315939317552
    Attrib y-ege    8.082844990904837
    Attrib yegvx    9.264600659574539
Node 51
    Inputs    Weights
    Threshold    -6.106910617166468
    Attrib x-box    10.424268017061165
    Attrib y-box    -15.427367651584932
    Attrib width    24.378930520218937
    Attrib high    5.380336143806417
    Attrib onpix    14.672261069540186
    Attrib x-bar    2.9973551374670673
    Attrib y-bar    -7.030013815222372
    Attrib x2bar    32.016960267692454
    Attrib y2bar    1.9077566748529111
    Attrib xybar    -9.38141054909014
    Attrib x2ybr    -7.684061910329154
    Attrib xy2br    14.504355921170184
    Attrib x-ege    23.492955730455318
    Attrib xegvy    -9.599235620076309
    Attrib y-ege    -1.6516567962832083
    Attrib yegvx    -3.5015308473696396
Node 52
    Inputs    Weights
    Threshold    -7.466357843012333
    Attrib x-box    2.3629828522275087
    Attrib y-box    2.214791163589355
    Attrib width    8.2845651486718
    Attrib high    4.702710716356621
    Attrib onpix    3.861694674249449
    Attrib x-bar    0.786285497386312
    Attrib y-bar    -1.1811977355076795
    Attrib x2bar    -1.4593186110951852
    Attrib y2bar    -4.490575926098926
    Attrib xybar    10.075278575874167
    Attrib x2ybr    -8.827785461967121
    Attrib xy2br    4.657597851091247
    Attrib x-ege    1.4946488123055888
    Attrib xegvy    -5.790501755558595
    Attrib y-ege    14.294890100744759
    Attrib yegvx    5.840004527255005
Node 53
    Inputs    Weights
    Threshold    -1.9221112336197073
    Attrib x-box    4.355867566054936
    Attrib y-box    2.076803142241949
    Attrib width    6.874674950827559
    Attrib high    5.668303990075183
    Attrib onpix    -0.09414038185273665
    Attrib x-bar    3.982964684009478
    Attrib y-bar    -14.411087517149927
    Attrib x2bar    -1.23534492561783
    Attrib y2bar    1.1714174425201678
    Attrib xybar    -8.243275732611778
    Attrib x2ybr    4.075372879256773
    Attrib xy2br    8.218599249190467
    Attrib x-ege    -0.12278519818650294
    Attrib xegvy    -2.1904075745851457
    Attrib y-ege    8.227247626564289
    Attrib yegvx    2.8149720881734424
Node 54
    Inputs    Weights
    Threshold    -6.249230917934974
    Attrib x-box    5.843034053144599
    Attrib y-box    -5.272036635292261
    Attrib width    4.0398902491128865
    Attrib high    1.7553246893883028
    Attrib onpix    16.160296618142226
    Attrib x-bar    6.008855396437732
    Attrib y-bar    2.5136434338617755
    Attrib x2bar    16.430550721309988
    Attrib y2bar    -4.53194944388377
    Attrib xybar    -8.695355142086127
    Attrib x2ybr    11.970181251023892
    Attrib xy2br    -3.8665845438074693
    Attrib x-ege    12.377219914661538
    Attrib xegvy    2.5036956460944495
    Attrib y-ege    -7.628305717083204
    Attrib yegvx    -8.313700966425376
Node 55
    Inputs    Weights
    Threshold    -2.795676273542152
    Attrib x-box    0.07405401280531962
    Attrib y-box    -8.228772804216916
    Attrib width    3.559880091632534
    Attrib high    -3.8444259928096343
    Attrib onpix    6.781879848641224
    Attrib x-bar    1.8006260461251826
    Attrib y-bar    -1.337352561963816
    Attrib x2bar    -0.2282363282461706
    Attrib y2bar    3.7874940919160274
    Attrib xybar    2.9828873972187475
    Attrib x2ybr    -2.9373506096171234
    Attrib xy2br    -16.730601209009855
    Attrib x-ege    2.518068116516823
    Attrib xegvy    -8.81881308480501
    Attrib y-ege    8.938556698699484
    Attrib yegvx    4.606339847687154
Node 56
    Inputs    Weights
    Threshold    -2.45927962414063
    Attrib x-box    3.0474397859834395
    Attrib y-box    -6.667861272439655
    Attrib width    9.466802827719064
    Attrib high    -2.419363942042095
    Attrib onpix    4.751888392777922
    Attrib x-bar    4.362467241340068
    Attrib y-bar    2.9770055384695104
    Attrib x2bar    10.021995701132619
    Attrib y2bar    2.3996530275241854
    Attrib xybar    3.3618874146196682
    Attrib x2ybr    2.4227950368511935
    Attrib xy2br    -12.11882043909346
    Attrib x-ege    13.519116417678353
    Attrib xegvy    1.9902637212493415
    Attrib y-ege    2.9915200458298017
    Attrib yegvx    -4.325372061173258
Node 57
    Inputs    Weights
    Threshold    -4.370995741622555
    Attrib x-box    10.333718569981949
    Attrib y-box    0.9720387134613953
    Attrib width    24.124227787125328
    Attrib high    1.8419755740303458
    Attrib onpix    5.617560666483733
    Attrib x-bar    -0.469902537591798
    Attrib y-bar    1.364894010517193
    Attrib x2bar    11.513193465762344
    Attrib y2bar    -2.1876066056900756
    Attrib xybar    -3.8878716351222025
    Attrib x2ybr    2.21213898101129
    Attrib xy2br    7.383346280598328
    Attrib x-ege    10.35548915471307
    Attrib xegvy    1.8085749792210986
    Attrib y-ege    23.019613075332757
    Attrib yegvx    -1.5068634716548142
Node 58
    Inputs    Weights
    Threshold    -1.1534500442302642
    Attrib x-box    -1.1788494526669628
    Attrib y-box    -1.6692425685190126
    Attrib width    0.31463564275511646
    Attrib high    3.166660640392576
    Attrib onpix    1.330982093043957
    Attrib x-bar    1.6300131567012335
    Attrib y-bar    -7.280794098738062
    Attrib x2bar    7.177947407815573
    Attrib y2bar    5.102617676382177
    Attrib xybar    -6.534689833488583
    Attrib x2ybr    -4.644041819035822
    Attrib xy2br    -9.072754259218213
    Attrib x-ege    4.120165890964097
    Attrib xegvy    -5.715179445403272
    Attrib y-ege    -1.2127858660235533
    Attrib yegvx    -2.087978250465619
Node 59
    Inputs    Weights
    Threshold    -4.25815741259079
    Attrib x-box    8.853858801810203
    Attrib y-box    0.9687969660053852
    Attrib width    13.95031973562142
    Attrib high    6.930519190726495
    Attrib onpix    8.14051909324851
    Attrib x-bar    3.45488361267049
    Attrib y-bar    -9.532733718868883
    Attrib x2bar    8.383842773334463
    Attrib y2bar    -5.7030477613663
    Attrib xybar    2.6970467316587485
    Attrib x2ybr    -2.3139008975933724
    Attrib xy2br    12.286264290454215
    Attrib x-ege    -2.058390671518809
    Attrib xegvy    5.09354113065549
    Attrib y-ege    26.479714681454794
    Attrib yegvx    -0.4330053119694313
Node 60
    Inputs    Weights
    Threshold    -2.8868981692560824
    Attrib x-box    5.651081235811299
    Attrib y-box    3.1183899462760545
    Attrib width    10.613036563791267
    Attrib high    3.1463595459575644
    Attrib onpix    7.353594854145393
    Attrib x-bar    -0.40784665277409793
    Attrib y-bar    5.700420534197413
    Attrib x2bar    7.717757264631526
    Attrib y2bar    2.797505704803103
    Attrib xybar    -2.7864717068234484
    Attrib x2ybr    1.377730287069903
    Attrib xy2br    0.5415510430948992
    Attrib x-ege    3.6681763975491717
    Attrib xegvy    0.8954376875885954
    Attrib y-ege    5.2525246549738265
    Attrib yegvx    2.6719602708280132
Node 61
    Inputs    Weights
    Threshold    -11.486663231824913
    Attrib x-box    14.059443946409722
    Attrib y-box    7.884850230278039
    Attrib width    17.350577587336584
    Attrib high    9.446561809716444
    Attrib onpix    9.817299332042651
    Attrib x-bar    -2.2933660861438354
    Attrib y-bar    -3.635872845040557
    Attrib x2bar    16.103788880006917
    Attrib y2bar    -0.8662160859623969
    Attrib xybar    -25.148680056617444
    Attrib x2ybr    3.5378074910677815
    Attrib xy2br    -2.1692792894582587
    Attrib x-ege    10.802484458875929
    Attrib xegvy    5.947742044239869
    Attrib y-ege    8.763399309231477
    Attrib yegvx    1.8792483919156235
Node 62
    Inputs    Weights
    Threshold    -4.304798853851916
    Attrib x-box    9.159432431349574
    Attrib y-box    -14.212233453481785
    Attrib width    14.480354529084586
    Attrib high    1.8926687956105797
    Attrib onpix    3.9349952817308544
    Attrib x-bar    4.541377316240155
    Attrib y-bar    5.1368166117193885
    Attrib x2bar    15.53659990943213
    Attrib y2bar    -10.746181305707227
    Attrib xybar    -4.254118031576718
    Attrib x2ybr    -3.354083637545038
    Attrib xy2br    -9.368052393653828
    Attrib x-ege    6.261702582563116
    Attrib xegvy    0.11919883039179241
    Attrib y-ege    6.2145972979884725
    Attrib yegvx    6.452043887721894
Node 63
    Inputs    Weights
    Threshold    -12.527183757599763
    Attrib x-box    11.002399801932691
    Attrib y-box    -16.534711865202922
    Attrib width    25.111748727582736
    Attrib high    9.722312679197518
    Attrib onpix    4.578017721459628
    Attrib x-bar    12.280007032520071
    Attrib y-bar    -14.62579373730782
    Attrib x2bar    28.085740109328558
    Attrib y2bar    -7.113531426342629
    Attrib xybar    -10.048437517605048
    Attrib x2ybr    -7.965053306236891
    Attrib xy2br    30.3700160973908
    Attrib x-ege    20.702237654516964
    Attrib xegvy    -0.7545274337872343
    Attrib y-ege    0.23890255044438338
    Attrib yegvx    -11.333798687032562
Node 64
    Inputs    Weights
    Threshold    -5.699696830738471
    Attrib x-box    -4.078345362205267
    Attrib y-box    -5.526390435644047
    Attrib width    3.0496050760817344
    Attrib high    2.094279435635975
    Attrib onpix    6.821462909492048
    Attrib x-bar    6.7267143062111865
    Attrib y-bar    5.011158579480734
    Attrib x2bar    -6.012187190791414
    Attrib y2bar    1.8980400759423846
    Attrib xybar    -0.9710541424994508
    Attrib x2ybr    1.5436380018612754
    Attrib xy2br    -13.389823705519268
    Attrib x-ege    7.469296589247565
    Attrib xegvy    -11.043919526953017
    Attrib y-ege    -8.434836478879308
    Attrib yegvx    -15.292979566026522
Node 65
    Inputs    Weights
    Threshold    -6.989442495974567
    Attrib x-box    4.538180984394824
    Attrib y-box    -9.686783733099555
    Attrib width    8.417519346728955
    Attrib high    4.542847083367907
    Attrib onpix    3.148378812228536
    Attrib x-bar    1.2743865571620112
    Attrib y-bar    -5.4649328303962115
    Attrib x2bar    14.904050908731259
    Attrib y2bar    -9.405380049648587
    Attrib xybar    -15.5219155362113
    Attrib x2ybr    -8.358962998594356
    Attrib xy2br    1.2813303975216828
    Attrib x-ege    11.688763716926642
    Attrib xegvy    -4.532317536961142
    Attrib y-ege    1.8862222170656335
    Attrib yegvx    1.800929774347005
Node 66
    Inputs    Weights
    Threshold    -3.1194195090165735
    Attrib x-box    1.1795167188120759
    Attrib y-box    -11.622204746360175
    Attrib width    6.159356656760086
    Attrib high    2.4332124397984667
    Attrib onpix    15.3230889364981
    Attrib x-bar    -0.9037123462216239
    Attrib y-bar    -1.473370282160368
    Attrib x2bar    10.111382832065559
    Attrib y2bar    -2.191638432391721
    Attrib xybar    -7.211567727302262
    Attrib x2ybr    7.293448637532008
    Attrib xy2br    -4.824127134177754
    Attrib x-ege    3.373134822382534
    Attrib xegvy    0.9624530295436784
