=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 80 -D
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3185402281792684
    Attrib x2bar    0.16697523614063098
    Attrib y2bar    -0.47060455492829173
    Attrib xybar    0.007767799373178096
    Attrib x2ybr    -0.22167604067577418
    Attrib xy2br    0.3038607540373866
    Attrib x-ege    0.8576053841182257
    Attrib xegvy    -0.5245538017579254
    Attrib y-ege    -0.03545580736942375
    Attrib yegvx    0.4568852611079233
Node 49
    Inputs    Weights
    Threshold    0.023403662485358034
    Attrib x-box    0.10534752212037957
    Attrib y-box    -0.08020260170550084
    Attrib width    0.034879052156366656
    Attrib high    0.040500606982745754
    Attrib onpix    -0.027015193432779326
    Attrib x-bar    0.09863514889721665
    Attrib y-bar    0.15352653669804045
    Attrib x2bar    0.170932506660279
    Attrib y2bar    0.09423685764147464
    Attrib xybar    -0.3940515687486297
    Attrib x2ybr    -0.042966465371502956
    Attrib xy2br    0.1320864028933313
    Attrib x-ege    0.2098124710775093
    Attrib xegvy    -0.010851017534521943
    Attrib y-ege    -0.005364983635851603
    Attrib yegvx    0.05311383688816149
Node 50
    Inputs    Weights
    Threshold    0.0675720230019861
    Attrib x-box    -0.048990395239706414
    Attrib y-box    -0.2457442349354456
    Attrib width    -0.012938857285207932
    Attrib high    -0.2402388411900608
    Attrib onpix    0.29207608641658483
    Attrib x-bar    0.14775730006263255
    Attrib y-bar    -0.4280769151268782
    Attrib x2bar    -0.010210300437946634
    Attrib y2bar    0.587099737666155
    Attrib xybar    0.09697651973156948
    Attrib x2ybr    0.06635909431612784
    Attrib xy2br    -0.732216887600922
    Attrib x-ege    0.0676036846703999
    Attrib xegvy    -0.2766150955541942
    Attrib y-ege    0.6145567412844232
    Attrib yegvx    0.3343672439144783
Node 51
    Inputs    Weights
    Threshold    -0.18478367624048334
    Attrib x-box    0.15211426728203845
    Attrib y-box    0.10972287335146491
    Attrib width    -0.0628300444395021
    Attrib high    0.23637546023859377
    Attrib onpix    -0.23495095205606478
    Attrib x-bar    -0.06669686766332433
    Attrib y-bar    -0.31977233750128836
    Attrib x2bar    0.2936834678651304
    Attrib y2bar    -0.5439997375234045
    Attrib xybar    -0.317763233059644
    Attrib x2ybr    0.2530225842232237
    Attrib xy2br    -0.13076633156986764
    Attrib x-ege    0.7337304976972814
    Attrib xegvy    0.12276972016854948
    Attrib y-ege    -0.004172910736446363
    Attrib yegvx    0.32176831600972455
Node 52
    Inputs    Weights
    Threshold    -0.38480885491317474
    Attrib x-box    0.23833613781553115
    Attrib y-box    -0.09540463853499506
    Attrib width    -0.031529041026981765
    Attrib high    0.428010493066708
    Attrib onpix    -0.5226347676090752
    Attrib x-bar    -0.24907546417487642
    Attrib y-bar    -0.4156275407299444
    Attrib x2bar    -0.4836235848504607
    Attrib y2bar    -0.04812048295754935
    Attrib xybar    -0.1080254669285392
    Attrib x2ybr    -0.013244744772075526
    Attrib xy2br    1.2743885553228858
    Attrib x-ege    0.38295087689503965
    Attrib xegvy    0.2333508945581097
    Attrib y-ege    -0.384505012592084
    Attrib yegvx    0.6053205412485025
Node 53
    Inputs    Weights
    Threshold    -0.3893199495142323
    Attrib x-box    -0.24656622169827422
    Attrib y-box    -0.07900485672320251
    Attrib width    -0.31712855032717835
    Attrib high    0.3136167026404114
    Attrib onpix    -0.14416470562406594
    Attrib x-bar    0.2587438615106552
    Attrib y-bar    0.5456874892841261
    Attrib x2bar    -1.2078237379332097
    Attrib y2bar    1.0280712397550578
    Attrib xybar    0.41263216430407856
    Attrib x2ybr    0.062343756810177134
    Attrib xy2br    0.06992148605064208
    Attrib x-ege    -0.6134175253356391
    Attrib xegvy    -0.3506406626356962
    Attrib y-ege    0.9959103688548854
    Attrib yegvx    0.14767051233120407
Node 54
    Inputs    Weights
    Threshold    -0.005691480976280366
    Attrib x-box    0.13350568338161112
    Attrib y-box    -0.11801349190349741
    Attrib width    0.014459928327984558
    Attrib high    0.24595861779220946
    Attrib onpix    -0.17720788424947137
    Attrib x-bar    0.32625153937765544
    Attrib y-bar    0.634860014574979
    Attrib x2bar    0.004288209064654149
    Attrib y2bar    0.08731231343193754
    Attrib xybar    0.28949042154365634
    Attrib x2ybr    0.26508779833090557
    Attrib xy2br    0.45112145242351526
    Attrib x-ege    -0.035018412460022984
    Attrib xegvy    -0.357546908619755
    Attrib y-ege    -0.2373433772798977
    Attrib yegvx    -0.17730225432021368
Node 55
    Inputs    Weights
    Threshold    -0.2694164308213536
    Attrib x-box    0.01981214194666542
    Attrib y-box    -0.20192536242857403
    Attrib width    0.5448371900649477
    Attrib high    0.6173623854811898
    Attrib onpix    -0.20969764338972513
    Attrib x-bar    0.18803198801781706
    Attrib y-bar    0.39612154018713214
    Attrib x2bar    0.08434865728303774
    Attrib y2bar    -0.0966173600974328
    Attrib xybar    0.7979299614220677
    Attrib x2ybr    0.42525905711906065
    Attrib xy2br    0.3431786476101741
    Attrib x-ege    -1.0036671324962245
    Attrib xegvy    0.1472224683613872
    Attrib y-ege    0.37543572443592793
    Attrib yegvx    -0.2047370317001953
Node 56
    Inputs    Weights
    Threshold    -0.3282333288450317
    Attrib x-box    -0.06293205428400996
    Attrib y-box    -0.11828466950113399
    Attrib width    0.1298182754396977
    Attrib high    -0.00241205079390644
    Attrib onpix    0.22107539608648646
    Attrib x-bar    0.07681841860888718
    Attrib y-bar    -0.1468761033660743
    Attrib x2bar    -0.2693072521352988
    Attrib y2bar    -0.2745372184441379
    Attrib xybar    0.424431001765591
    Attrib x2ybr    0.32620516738935973
    Attrib xy2br    -0.5969687298136255
    Attrib x-ege    -0.9607198342822784
    Attrib xegvy    0.3281968463681585
    Attrib y-ege    0.8264764580609552
    Attrib yegvx    0.07740186805180044
Node 57
    Inputs    Weights
    Threshold    -0.04740563486466607
    Attrib x-box    0.1767782042699569
    Attrib y-box    -0.16250981086323568
    Attrib width    -0.013843557666279592
    Attrib high    0.041112175474891884
    Attrib onpix    0.1812990224602456
    Attrib x-bar    -0.10200903750597391
    Attrib y-bar    -0.23383335799443666
    Attrib x2bar    0.20570184349576914
    Attrib y2bar    -0.10904961603945906
    Attrib xybar    0.035385986789633644
    Attrib x2ybr    -0.1309498451219437
    Attrib xy2br    -0.04204750500299531
    Attrib x-ege    0.5751621242818216
    Attrib xegvy    -0.30837178295511114
    Attrib y-ege    -0.15483927023757268
    Attrib yegvx    0.3676885239784765
Node 58
    Inputs    Weights
    Threshold    -0.009664317538226148
    Attrib x-box    0.08153797815494529
    Attrib y-box    -0.14506393099818587
    Attrib width    0.35546725436735815
    Attrib high    0.011391344892437007
    Attrib onpix    -0.0832797835284405
    Attrib x-bar    -0.32800416946609423
    Attrib y-bar    0.10077453980165052
    Attrib x2bar    0.14006794899026678
    Attrib y2bar    -0.08274680067573938
    Attrib xybar    0.035054671804975776
    Attrib x2ybr    -0.1062882420357217
    Attrib xy2br    0.08831168289217368
    Attrib x-ege    0.15682846134627992
    Attrib xegvy    -0.17112575074442135
    Attrib y-ege    -0.05198849063522033
    Attrib yegvx    0.22815595668220467
Node 59
    Inputs    Weights
    Threshold    -0.3338070034765794
    Attrib x-box    0.1161253998736091
    Attrib y-box    0.15121255512522713
    Attrib width    -0.5306859040493476
    Attrib high    0.10130637945682008
    Attrib onpix    0.11705979148697475
    Attrib x-bar    0.1293324233582442
    Attrib y-bar    -0.6351082418697611
    Attrib x2bar    -0.016210179452572773
    Attrib y2bar    0.23119324285941775
    Attrib xybar    -0.16591669615806945
    Attrib x2ybr    0.15484971836499964
    Attrib xy2br    0.28695601613226235
    Attrib x-ege    -0.7265428847189388
    Attrib xegvy    0.11019587317954081
    Attrib y-ege    -0.2622936794422769
    Attrib yegvx    -0.27673756246458486
Node 60
    Inputs    Weights
    Threshold    -0.02024267396785616
    Attrib x-box    0.07716774970138625
    Attrib y-box    -0.04368092468799207
    Attrib width    0.10759909342195176
    Attrib high    -0.07769463502037573
    Attrib onpix    0.04141297637000358
    Attrib x-bar    -0.0812601372092272
    Attrib y-bar    -0.21086386800542917
    Attrib x2bar    0.07359967965523374
    Attrib y2bar    -0.11390718477487606
    Attrib xybar    -0.03318498339172126
    Attrib x2ybr    0.21036649762304133
    Attrib xy2br    0.08433681654318995
    Attrib x-ege    0.0757775565106802
    Attrib xegvy    -0.012919676101193593
    Attrib y-ege    0.16606455238942863
    Attrib yegvx    0.046665165932024494
Node 61
    Inputs    Weights
    Threshold    0.07571852228498606
    Attrib x-box    0.041334359879248765
    Attrib y-box    0.23941416766353643
    Attrib width    -0.2421207016208898
    Attrib high    -0.07887388364170818
    Attrib onpix    0.06660450555178703
    Attrib x-bar    -0.6681679741183316
    Attrib y-bar    0.15226345615151374
    Attrib x2bar    0.34778174375612475
    Attrib y2bar    0.31820304518614734
    Attrib xybar    -0.06440288857157118
    Attrib x2ybr    -0.2072466766295024
    Attrib xy2br    -0.14091483739068672
    Attrib x-ege    -0.09847266006370718
    Attrib xegvy    -0.11116322597787555
    Attrib y-ege    0.18001401076516982
    Attrib yegvx    0.7326983257849459
Node 62
    Inputs    Weights
    Threshold    0.034730690019785314
    Attrib x-box    0.10516752205442122
    Attrib y-box    -0.00899784284536547
    Attrib width    -0.07161897508538421
    Attrib high    -0.10938006704727456
    Attrib onpix    0.07059469514696795
    Attrib x-bar    -0.3659744428892644
    Attrib y-bar    0.5156260060111078
    Attrib x2bar    0.17991595865229826
    Attrib y2bar    0.08128428976006333
    Attrib xybar    0.11267053396408154
    Attrib x2ybr    0.1792596702210888
    Attrib xy2br    0.5851321195382168
    Attrib x-ege    0.010094046949762821
    Attrib xegvy    0.37830683678391513
    Attrib y-ege    0.2724964523720523
    Attrib yegvx    0.7828644429537789
Node 63
    Inputs    Weights
    Threshold    -0.04338361206738454
    Attrib x-box    0.035238476943084816
    Attrib y-box    -0.4385167506985641
    Attrib width    0.5197601012643477
    Attrib high    -0.029510654384852432
    Attrib onpix    0.052806352277621184
    Attrib x-bar    0.28750687107496603
    Attrib y-bar    0.12530923793179005
    Attrib x2bar    0.4015672319032625
    Attrib y2bar    -0.031245564927062094
    Attrib xybar    0.20850894072843762
    Attrib x2ybr    -0.12543101861553388
    Attrib xy2br    -0.08494937513419616
    Attrib x-ege    0.2618901398951734
    Attrib xegvy    -0.22771001506713287
    Attrib y-ege    -0.21340308995984228
    Attrib yegvx    0.14866728864899886
Node 64
    Inputs    Weights
    Threshold    -0.19450936044671216
    Attrib x-box    -0.2906017064332865
    Attrib y-box    0.07237086788361043
    Attrib width    -0.06616678859924682
    Attrib high    -0.1049532631079825
    Attrib onpix    0.38595513120996167
    Attrib x-bar    -0.6098345487703211
    Attrib y-bar    0.2020643440015045
    Attrib x2bar    -0.2885705309669983
    Attrib y2bar    -0.051817844779383775
    Attrib xybar    0.04237459578501584
    Attrib x2ybr    -0.48570107983674987
    Attrib xy2br    -0.17127019649669925
    Attrib x-ege    0.04772742008283479
    Attrib xegvy    -0.5998720621277831
    Attrib y-ege    -0.017776654465589445
    Attrib yegvx    0.46666520957812463
Node 65
    Inputs    Weights
    Threshold    0.06005018264713988
    Attrib x-box    0.15940954839187005
    Attrib y-box    -0.010492595668337781
    Attrib width    0.04609698360228995
    Attrib high    0.07175031865352359
    Attrib onpix    -0.0599834415268868
    Attrib x-bar    0.10495714377745644
    Attrib y-bar    -0.11559891356976246
    Attrib x2bar    0.07246045931203023
    Attrib y2bar    0.3596679563247247
    Attrib xybar    -0.18659430954523934
    Attrib x2ybr    0.2979495437618603
    Attrib xy2br    -0.328029915114077
    Attrib x-ege    -0.09935227792816985
    Attrib xegvy    -0.08014432521276567
    Attrib y-ege    0.35163304372334464
    Attrib yegvx    0.13607140171103504
Node 66
    Inputs    Weights
    Threshold    -0.22480149931734203
    Attrib x-box    -0.04640661836172338
    Attrib y-box    -0.44709175247256605
    Attrib width    0.07986455076368416
    Attrib high    0.35196132225255944
    Attrib onpix    -0.04642536804176406
    Attrib x-bar    0.1409194828503193
    Attrib y-bar    0.3617871098836019
    Attrib x2bar    0.0357309674976268
    Attrib y2bar    -0.7393355565609933
    Attrib xybar    -0.48155702952905566
    Attrib x2ybr    -0.4021898355370248
    Attrib xy2br    -0.065475549051489
    Attrib x-ege    0.09513271900281701
    Attrib xegvy    -0.08573617986654487
    Attrib y-ege    0.09244190172148492
    Attrib yegvx    0.7838292008018951
Node 67
    Inputs    Weights
    Threshold    -0.08444475398434136
    Attrib x-box    -0.012236282704536632
    Attrib y-box    0.06871224101965
    Attrib width    0.017496567400474918
    Attrib high    -0.17850707484275716
    Attrib onpix    -0.03705759476002385
    Attrib x-bar    0.11263966401871235
    Attrib y-bar    0.06276148977535594
    Attrib x2bar    0.16788766486527115
    Attrib y2bar    -0.12582925215643712
    Attrib xybar    0.25879321951087186
    Attrib x2ybr    -0.12036403726030376
    Attrib xy2br    0.13583456724002557
    Attrib x-ege    -0.29888018017009377
    Attrib xegvy    0.055088025796256594
    Attrib y-ege    0.2516068397420763
    Attrib yegvx    -0.05228275833809806
Node 68
    Inputs    Weights
    Threshold    -0.12789711590163222
    Attrib x-box    0.12225746537833784
    Attrib y-box    -0.1664563981759597
    Attrib width    0.29101685518939274
    Attrib high    0.4443383230844607
    Attrib onpix    -0.4497948232624267
    Attrib x-bar    0.5640530345650772
    Attrib y-bar    0.09364112945816727
    Attrib x2bar    -0.021729507154361515
    Attrib y2bar    0.5151993505626515
    Attrib xybar    -0.03911297990581587
    Attrib x2ybr    -5.143745485172734E-4
    Attrib xy2br    -0.0654500479643977
    Attrib x-ege    0.17292285515430142
    Attrib xegvy    -0.26261224371646524
    Attrib y-ege    0.33616681394049
    Attrib yegvx    -0.3045564176599734
Node 69
    Inputs    Weights
    Threshold    0.0027243723255964422
    Attrib x-box    0.04315578249627797
    Attrib y-box    -0.10093623843320429
    Attrib width    0.08788012194746672
    Attrib high    -0.17624188240417682
    Attrib onpix    0.2177676166970431
    Attrib x-bar    0.19751166955674676
    Attrib y-bar    -0.010138175773712345
    Attrib x2bar    0.16678531418957512
    Attrib y2bar    0.09911859326436034
    Attrib xybar    0.006251533553254647
    Attrib x2ybr    0.1780969914088021
    Attrib xy2br    -0.04434167323558354
    Attrib x-ege    -0.061485805327232766
    Attrib xegvy    -0.40138125760805526
    Attrib y-ege    -0.07862111709862453
    Attrib yegvx    0.1260395987644355
Node 70
    Inputs    Weights
    Threshold    -0.01900210632975888
    Attrib x-box    0.060467982558034226
    Attrib y-box    -0.08824421997227802
    Attrib width    0.1631939228992797
    Attrib high    -0.055170835678854495
    Attrib onpix    -0.01773737363965354
    Attrib x-bar    0.16591649812945275
    Attrib y-bar    -0.18574127220718117
    Attrib x2bar    -0.020352529461955707
    Attrib y2bar    -0.12022378160468954
    Attrib xybar    -0.012297844029482674
    Attrib x2ybr    0.14266727531383425
    Attrib xy2br    0.14352512429013592
    Attrib x-ege    0.2644692053428732
    Attrib xegvy    -0.30960191769532247
    Attrib y-ege    0.30149098369642907
    Attrib yegvx    0.08785823755791501
Node 71
    Inputs    Weights
    Threshold    -0.10091280490993353
    Attrib x-box    0.048024089668061126
    Attrib y-box    -0.08708781186191372
    Attrib width    0.158513356760988
    Attrib high    0.0351682790779483
    Attrib onpix    0.0902773408105028
    Attrib x-bar    -0.1528583773206333
    Attrib y-bar    0.07489377752834517
    Attrib x2bar    0.11608719526039343
    Attrib y2bar    -0.37018838282735017
    Attrib xybar    0.17091369956432112
    Attrib x2ybr    -0.18422686152597964
    Attrib xy2br    -0.0870461669106418
    Attrib x-ege    0.25465599280412426
    Attrib xegvy    0.2538731435094799
    Attrib y-ege    -0.06756630679743227
    Attrib yegvx    0.21768569021857734
Node 72
    Inputs    Weights
    Threshold    -0.41142433909792286
    Attrib x-box    0.140462537861205
    Attrib y-box    -0.04677777555385461
    Attrib width    0.13381733972557364
    Attrib high    0.900168625564612
    Attrib onpix    -0.7395206499591466
    Attrib x-bar    0.45220480984633893
    Attrib y-bar    -0.8124774969284955
    Attrib x2bar    0.22459670628519757
    Attrib y2bar    -0.6428727671980411
    Attrib xybar    -0.6443427473833209
    Attrib x2ybr    -0.13919833280105928
    Attrib xy2br    -0.028056086151474396
    Attrib x-ege    -0.8012855165711705
    Attrib xegvy    0.4183540700797032
    Attrib y-ege    -0.09631854558717255
    Attrib yegvx    0.02058291086359876
Node 73
    Inputs    Weights
    Threshold    -0.010943829889409461
    Attrib x-box    0.03150222211959433
    Attrib y-box    0.013968881060837322
    Attrib width    -0.07147836508728411
    Attrib high    -0.0977225168350841
    Attrib onpix    0.022495111938794915
    Attrib x-bar    0.20117533351234593
    Attrib y-bar    -0.004508133038377884
    Attrib x2bar    0.12794730849721686
    Attrib y2bar    -0.06848702929959727
    Attrib xybar    -0.09749814564377428
    Attrib x2ybr    0.13697082535183433
    Attrib xy2br    0.036200693547579654
    Attrib x-ege    0.11076226612140186
    Attrib xegvy    -0.21501528668401743
    Attrib y-ege    0.06662321340117076
    Attrib yegvx    0.17451069353830015
Node 74
    Inputs    Weights
    Threshold    -0.009231316024533821
    Attrib x-box    0.024600058717619368
    Attrib y-box    -0.051061312311689255
    Attrib width    0.03813227563537786
    Attrib high    -0.027051658197873533
    Attrib onpix    0.09146207341611512
    Attrib x-bar    -0.08348655855656864
    Attrib y-bar    0.034072434931048765
    Attrib x2bar    0.06431235231413852
    Attrib y2bar    -0.05140782220281695
    Attrib xybar    -0.08965139722735299
    Attrib x2ybr    0.17095898470210252
    Attrib xy2br    0.19675786597762152
    Attrib x-ege    0.19093934984932356
    Attrib xegvy    0.04019935154454755
    Attrib y-ege    0.14917545369249904
    Attrib yegvx    0.10466951685147573
Node 75
    Inputs    Weights
    Threshold    -0.23777534509575565
    Attrib x-box    -0.051482607053482
    Attrib y-box    -0.3049717818381208
    Attrib width    0.6729795481962003
    Attrib high    0.177466058518652
    Attrib onpix    -0.1546102018244732
    Attrib x-bar    0.06296207954669457
    Attrib y-bar    0.3685852011646969
    Attrib x2bar    0.38565461343872537
    Attrib y2bar    -0.0324561161593891
    Attrib xybar    -0.113139774961527
    Attrib x2ybr    -0.7213233305977055
    Attrib xy2br    0.19053129461576454
    Attrib x-ege    1.030139482798433
    Attrib xegvy    -0.5880243188896104
    Attrib y-ege    -1.5637190603944693
    Attrib yegvx    -1.1359855610365446
Node 76
    Inputs    Weights
    Threshold    -0.1411878268710055
    Attrib x-box    0.05711889714755721
    Attrib y-box    -0.2095666837168601
    Attrib width    0.11859216541099604
    Attrib high    -0.5054022221344245
    Attrib onpix    0.1684163357307763
    Attrib x-bar    0.08243426084064717
    Attrib y-bar    -0.07175227795100152
    Attrib x2bar    0.08664059397376372
    Attrib y2bar    -0.6215000745179776
    Attrib xybar    -0.2204873088487242
    Attrib x2ybr    -0.23926671043804498
    Attrib xy2br    0.345212005789578
    Attrib x-ege    0.6573873725185209
    Attrib xegvy    -0.45155515988824496
    Attrib y-ege    0.13270831090832816
    Attrib yegvx    0.4615607878811885
Node 77
    Inputs    Weights
    Threshold    -0.2714755796194859
    Attrib x-box    -0.11218417618144155
    Attrib y-box    -0.34951961205108617
    Attrib width    0.33971910891997453
    Attrib high    0.2126061685865165
    Attrib onpix    0.13408910741005775
    Attrib x-bar    -0.19452502468043048
    Attrib y-bar    0.4432380305483306
    Attrib x2bar    -0.0023055549830390985
    Attrib y2bar    -0.6746794226741011
    Attrib xybar    0.15031601994767607
    Attrib x2ybr    -0.5886571761539662
    Attrib xy2br    -0.048892771371570255
    Attrib x-ege    0.20730151621442666
    Attrib xegvy    0.28574571149564065
    Attrib y-ege    -0.11846211158230259
    Attrib yegvx    0.1442565803126958
Node 78
    Inputs    Weights
    Threshold    -0.038058827637694304
    Attrib x-box    0.090640342970058
    Attrib y-box    0.10234870098952081
    Attrib width    0.26888806421622036
    Attrib high    0.18186327353488999
    Attrib onpix    -0.03311916907927356
    Attrib x-bar    0.09113795436472373
    Attrib y-bar    -0.07835879273629476
    Attrib x2bar    0.1499096982337581
    Attrib y2bar    -0.1877859139959742
    Attrib xybar    -0.032841570281636166
    Attrib x2ybr    0.594839636818624
    Attrib xy2br    0.026377481115968656
    Attrib x-ege    0.01080180533622976
    Attrib xegvy    0.3045719871053144
    Attrib y-ege    0.3680555668284002
    Attrib yegvx    0.31330755688360085
Node 79
    Inputs    Weights
    Threshold    0.013033858339714498
    Attrib x-box    0.06340726706972055
    Attrib y-box    -0.11774087732777394
    Attrib width    0.007388545825383356
    Attrib high    -0.06044617379584454
    Attrib onpix    0.19007999055818978
    Attrib x-bar    0.01932720959583429
    Attrib y-bar    -0.10446614588366886
    Attrib x2bar    0.08287387798965241
    Attrib y2bar    -0.02779347918366274
    Attrib xybar    -0.13870715339887688
    Attrib x2ybr    0.18828813672425293
    Attrib xy2br    0.11606973433273068
    Attrib x-ege    0.07717949606043815
    Attrib xegvy    0.10970552490529072
    Attrib y-ege    0.093850921113835
    Attrib yegvx    -0.0791560170925366
Node 80
    Inputs    Weights
    Threshold    -0.13522660038364018
    Attrib x-box    0.09209218235673376
    Attrib y-box    -0.10152739496470112
    Attrib width    -0.1652864798477395
    Attrib high    -0.06348439069063531
    Attrib onpix    0.26371749438223774
    Attrib x-bar    -0.051565938469252545
    Attrib y-bar    -0.21839297534979152
    Attrib x2bar    -0.0613767045798071
    Attrib y2bar    -0.1228552159145569
    Attrib xybar    -0.4698889910220404
    Attrib x2ybr    -0.04346289249055438
    Attrib xy2br    -0.10947640691403186
    Attrib x-ege    0.5074620800628301
    Attrib xegvy    0.27322512513012825
    Attrib y-ege    -0.1489286205028588
    Attrib yegvx    -0.3652409675446486
Node 81
    Inputs    Weights
    Threshold    -0.049923195929763804
    Attrib x-box    0.33782358484286634
    Attrib y-box    0.01719646905443636
    Attrib width    0.30130617450182534
    Attrib high    0.19294334494147639
    Attrib onpix    -0.18731249277805415
    Attrib x-bar    0.6607590996325483
    Attrib y-bar    1.2590372485406671
    Attrib x2bar    0.5747163095740229
    Attrib y2bar    -0.25551751923784377
    Attrib xybar    -0.26249170635177843
    Attrib x2ybr    -0.10072068582813908
    Attrib xy2br    0.5285403202985508
    Attrib x-ege    0.23823896699741937
    Attrib xegvy    0.24345868147084399
    Attrib y-ege    -0.3935424887847135
    Attrib yegvx    0.0025633363289693486
Node 82
    Inputs    Weights
    Threshold    -0.01827605955697059
    Attrib x-box    0.02730658898319713
    Attrib y-box    0.04285488861309075
    Attrib width    -0.06688270477939465
    Attrib high    -0.13262071858670524
    Attrib onpix    0.010628856906975973
    Attrib x-bar    0.24987681179493487
    Attrib y-bar    0.07288688950357003
    Attrib x2bar    0.17253617860573356
    Attrib y2bar    0.06737102816278777
    Attrib xybar    -0.06151131869136355
    Attrib x2ybr    0.004631416761890726
    Attrib xy2br    0.05901073172511825
    Attrib x-ege    -0.161625940968653
    Attrib xegvy    -0.11798539997098985
    Attrib y-ege    0.207472906334952
    Attrib yegvx    -0.10775140948604829
Node 83
    Inputs    Weights
    Threshold    -0.27463326932070764
    Attrib x-box    -0.3197569131923186
    Attrib y-box    0.12599683264864173
    Attrib width    0.8180231937941373
    Attrib high    -0.13912318748557126
    Attrib onpix    -0.5138031142696897
    Attrib x-bar    -0.3788737935837895
    Attrib y-bar    -0.26355990718595906
    Attrib x2bar    -0.8422106797931886
    Attrib y2bar    0.02358042029975425
    Attrib xybar    -0.57120176499056
    Attrib x2ybr    -0.24281818650906858
    Attrib xy2br    0.0859821869243779
    Attrib x-ege    -0.06846677032391568
    Attrib xegvy    -0.11009454494901601
    Attrib y-ege    0.28898688374721243
    Attrib yegvx    0.06840075018119092
Node 84
    Inputs    Weights
    Threshold    -0.2601300103218858
    Attrib x-box    -0.025884994455373785
    Attrib y-box    -0.28117739814120496
    Attrib width    0.1926277207171988
    Attrib high    0.2776967455372756
    Attrib onpix    -0.26123038553379524
    Attrib x-bar    0.3444036447319764
    Attrib y-bar    -0.22694637769463197
    Attrib x2bar    -0.5130443429630311
    Attrib y2bar    0.5486735850284322
    Attrib xybar    -0.33942805412193733
    Attrib x2ybr    0.12237037859429922
    Attrib xy2br    -1.3607799066596513
    Attrib x-ege    -0.2630131447378293
    Attrib xegvy    -0.09006679746480599
    Attrib y-ege    0.3321262235981592
    Attrib yegvx    -0.332820516721618
Node 85
    Inputs    Weights
    Threshold    0.03199486722965161
    Attrib x-box    -0.06665552639560024
    Attrib y-box    -0.048806873189875664
    Attrib width    0.1323760319858506
    Attrib high    -0.0257755139935631
    Attrib onpix    0.08748134645170133
    Attrib x-bar    -0.06073884036493441
    Attrib y-bar    0.07925559206288511
    Attrib x2bar    -0.08777604755551875
    Attrib y2bar    0.0051304212243972434
    Attrib xybar    0.18224175308772778
    Attrib x2ybr    -0.006968554348517027
    Attrib xy2br    0.1905495123783859
    Attrib x-ege    0.048923338253807874
    Attrib xegvy    0.1261940931562176
    Attrib y-ege    0.1362581042659546
    Attrib yegvx    0.0344111281471368
Node 86
    Inputs    Weights
    Threshold    -0.18895401074949994
    Attrib x-box    -0.07286710342774255
    Attrib y-box    0.06873746892683119
    Attrib width    0.31899227807391345
    Attrib high    0.011199728426257343
    Attrib onpix    -0.38732003264724896
    Attrib x-bar    -0.3373942571464478
    Attrib y-bar    0.3389363771950683
    Attrib x2bar    0.12968990047701112
    Attrib y2bar    -0.18700000011192433
    Attrib xybar    0.157105600899055
    Attrib x2ybr    -0.47061277725303385
    Attrib xy2br    -0.2628914822059213
    Attrib x-ege    0.08640523056372724
    Attrib xegvy    -0.10594374082428433
    Attrib y-ege    -0.36737738264870873
    Attrib yegvx    0.130145881373292
Node 87
    Inputs    Weights
    Threshold    -0.25615413197325887
    Attrib x-box    0.32933139168814163
    Attrib y-box    -0.2639459453177292
    Attrib width    0.25810372926544145
    Attrib high    0.4102855723410673
    Attrib onpix    0.21720771624918941
    Attrib x-bar    0.23369059954717727
    Attrib y-bar    -0.20548799948090068
    Attrib x2bar    0.2792227475502073
    Attrib y2bar    -0.7832772130046388
    Attrib xybar    -0.8042046250506989
    Attrib x2ybr    0.951034716704704
    Attrib xy2br    0.014464383743591838
    Attrib x-ege    0.16257994891374625
    Attrib xegvy    0.7202365130132811
    Attrib y-ege    -0.42818732243600954
    Attrib yegvx    0.13943955808196043
Node 88
    Inputs    Weights
    Threshold    -0.11969767767578936
    Attrib x-box    -0.0017967308748625883
    Attrib y-box    -0.007981547678236429
    Attrib width    -0.230629745651468
    Attrib high    -0.12037029157811939
    Attrib onpix    0.5824385732250283
    Attrib x-bar    -0.4021039172345099
    Attrib y-bar    -0.013451066252120688
    Attrib x2bar    -0.029619637431035423
    Attrib y2bar    -0.147360212494368
    Attrib xybar    -0.12454355516367775
    Attrib x2ybr    0.18313717605199079
    Attrib xy2br    0.06009336262461364
    Attrib x-ege    0.23516516016116396
    Attrib xegvy    0.44162346903081734
    Attrib y-ege    -0.038364602834836115
    Attrib yegvx    -0.03075696220305426
Node 89
    Inputs    Weights
    Threshold    0.05823235880315543
    Attrib x-box    0.13970588622923083
    Attrib y-box    0.10761933153061927
    Attrib width    -0.2950573637782852
    Attrib high    0.10293315755399132
    Attrib onpix    0.4666172825499575
    Attrib x-bar    -0.08101221239459942
    Attrib y-bar    -0.48478878393214697
    Attrib x2bar    0.28579513192533207
    Attrib y2bar    0.777173522123131
    Attrib xybar    -0.7828854596858194
    Attrib x2ybr    0.5766788340761985
    Attrib xy2br    -0.1949329119579232
